Day Number_Date_Time_Top Set WeightxNumber of Reps,camera,Lifting Notes,Grip,Beltless,Stiff Bar,Deficiet,Pauses,Top Set Weight,Number of Reps,Time,Effective Weight,Day,Date,Day Number,Average Weight,Daily Delta,DayNumber
412_20230213__475x2,,,M,0.0,0.0,0.0,0.0,475.0,2.0,,489.725,Monday,20230213,412,485.8621429,3.862857143,
413_20230214__505x1,,,M,0.0,0.0,0.0,1.0,505.0,1.0,,505.0,Tuesday,20230214,413,493.005,11.995,
414_20230215__475x1,,,S,0.0,0.0,0.0,0.0,475.0,1.0,,475.0,Wednesday,20230215,414,486.4828571,-11.48285714,
415_20230216__495x2,,,S,0.0,1.0,0.0,0.0,495.0,2.0,,510.345,Thursday,20230216,415,494.3892857,15.95571429,
416_20230217__475x2,,,S,0.0,0.0,0.0,0.0,475.0,2.0,,489.725,Friday,20230217,416,492.2071429,-2.482142857,
417_20230218__525x2,,,M,0.0,0.0,0.0,0.0,525.0,2.0,,541.275,Saturday,20230218,417,495.1528571,46.12214286,
418_20230219__515x1,,,M,0.0,0.0,0.0,0.0,515.0,1.0,,515.0,Sunday,20230219,418,503.7242857,11.27571429,
419_20230220__475x3,,,S,0.0,0.0,0.0,0.0,475.0,3.0,,504.45,Monday,20230220,419,505.8278571,-1.377857143,
420_20230221__455x4,,,S,0.0,1.0,0.0,0.0,455.0,4.0,,497.315,Tuesday,20230221,420,504.73,-7.415,
421_20230222__475x1,,,M,0.0,0.0,0.0,0.0,475.0,1.0,,475.0,Wednesday,20230222,421,504.73,-29.73,
422_20230223__475x1,,,S,0.0,0.0,0.0,0.0,475.0,1.0,,475.0,Thursday,20230223,422,499.6807143,-24.68071429,
423_20230224__475x2,,,M,0.0,0.0,0.0,0.0,475.0,2.0,,489.725,Friday,20230224,423,499.6807143,-9.955714286,
424_20230225__475x2,,,M,0.0,0.0,1.0,0.0,475.0,2.0,,489.725,Saturday,20230225,424,492.3164286,-2.591428571,
425_20230226__475x2,,,S,0.0,0.0,0.0,0.0,475.0,2.0,,489.725,Sunday,20230226,425,488.7057143,1.019285714,
426_20230227__475x1,,,S,0.0,0.0,0.0,0.0,475.0,1.0,,475.0,Monday,20230227,426,484.4985714,-9.498571429,
427_20230228__505x2,,,S,0.0,1.0,0.0,0.0,505.0,2.0,,520.655,Tuesday,20230228,427,487.8328571,32.82214286,
428_20230301__475x1,,,M,0.0,0.0,0.0,0.0,475.0,1.0,,475.0,Wednesday,20230301,428,487.8328571,-12.83285714,
429_20230302__475x4,,,S,0.0,1.0,0.0,0.0,475.0,4.0,,519.175,Thursday,20230302,429,494.1435714,25.03142857,
430_20230303__475x1,,,M,0.0,0.0,0.0,0.0,475.0,1.0,,475.0,Friday,20230303,430,492.04,-17.04,
431_20230304__475x1,,,M,0.0,0.0,0.0,0.0,475.0,1.0,,475.0,Saturday,20230304,431,489.9364286,-14.93642857,
432_20230305__455x3,,,S,0.0,0.0,0.0,0.0,455.0,3.0,,483.21,Sunday,20230305,432,489.0057143,-5.795714286,
433_20230306__455x2,,,S,0.0,1.0,0.0,0.0,455.0,2.0,,469.105,Monday,20230306,433,488.1635714,-19.05857143,
434_20230307__455x2,,,S,0.0,1.0,0.0,0.0,455.0,2.0,,469.105,Tuesday,20230307,434,480.7992857,-11.69428571,
435_20230308__455x1,,,S,0.0,0.0,0.0,0.0,455.0,1.0,,455.0,Wednesday,20230308,435,477.9421429,-22.94214286,
436_20230309__505x1,,,S,0.0,1.0,0.0,0.0,505.0,1.0,,505.0,Thursday,20230309,436,475.9171429,29.08285714,
437_20230310__475x2,,,M,0.0,0.0,0.0,0.0,475.0,2.0,,489.725,Friday,20230310,437,478.0207143,11.70428571,
438_20230311__455x3,,,S,0.0,0.0,0.0,0.0,455.0,3.0,,483.21,Saturday,20230311,438,479.1935714,4.016428571,
439_20230312__555x1,,,M,0.0,0.0,0.0,0.0,555.0,1.0,,555.0,Sunday,20230312,439,489.4492857,65.55071429,
440_20230313__455x4,,,S,0.0,1.0,0.0,0.0,455.0,4.0,,497.315,Monday,20230313,440,493.4792857,3.835714286,
441_20230314__475x1,,,M,0.0,0.0,0.0,0.0,475.0,1.0,,475.0,Tuesday,20230314,441,494.3214286,-19.32142857,
442_20230315__475x1,,,M,0.0,0.0,0.0,0.0,475.0,1.0,,475.0,Wednesday,20230315,442,497.1785714,-22.17857143,
443_20230316__455x4,,,S,0.0,1.0,0.0,0.0,455.0,4.0,,497.315,Thursday,20230316,443,496.0807143,1.234285714,
444_20230317__475x1,,,M,0.0,0.0,0.0,0.0,475.0,1.0,,475.0,Friday,20230317,444,493.9771429,-18.97714286,
445_20230318__475x1,,,M,0.0,0.0,0.0,0.0,475.0,1.0,,475.0,Saturday,20230318,445,492.8042857,-17.80428571,
446_20230319__475x1,,,M,0.0,0.0,0.0,0.0,475.0,1.0,,475.0,Sunday,20230319,446,481.3757143,-6.375714286,
447_20230320__455x2,,,S,0.0,1.0,0.0,0.0,455.0,2.0,,469.105,Monday,20230320,447,477.3457143,-8.240714286,
448_20230321__455x2,,,M,0.0,0.0,0.0,0.0,455.0,2.0,,469.105,Tuesday,20230321,448,476.5035714,-7.398571429,
449_20230322__455x2,,,M,0.0,0.0,0.0,0.0,455.0,2.0,,469.105,Wednesday,20230322,449,475.6614286,-6.556428571,
450_20230323__455x4,,,S,0.0,1.0,0.0,0.0,455.0,4.0,,497.315,Thursday,20230323,450,475.6614286,21.65357143,
451_20230324__455x3,,,M,0.0,1.0,0.0,0.0,455.0,3.0,,483.21,Friday,20230324,451,476.8342857,6.375714286,
452_20230325__455x3,,,M,0.0,0.0,0.0,0.0,455.0,3.0,,483.21,Saturday,20230325,452,478.0071429,5.202857143,
453_20230326__505x1,,,M,0.0,0.0,0.0,0.0,505.0,1.0,,505.0,Sunday,20230326,453,482.2928571,22.70714286,
454_20230327__455x3,,,M,0.0,1.0,0.0,0.0,455.0,3.0,,483.21,Monday,20230327,454,484.3078571,-1.097857143,
455_20230328__455x2,,,M,0.0,0.0,0.0,0.0,455.0,2.0,,469.105,Tuesday,20230328,455,484.3078571,-15.20285714,
456_20230329__455x2,,,M,0.0,0.0,0.0,0.0,455.0,2.0,,469.105,Wednesday,20230329,456,484.3078571,-15.20285714,
457_20230330__505x2,,,M,0.0,0.0,0.0,0.0,505.0,2.0,,520.655,Thursday,20230330,457,487.6421429,33.01285714,
458_20230331__445x1,,,M,0.0,0.0,0.0,0.0,445.0,1.0,,445.0,Friday,20230331,458,482.1835714,-37.18357143,
459_20230401__485x3,,,M,0.0,0.0,0.0,0.0,485.0,3.0,,515.07,Saturday,20230401,459,486.735,28.335,
460_20230402__455x1,,,M,0.0,0.0,0.0,0.0,455.0,1.0,,455.0,Sunday,20230402,460,479.5921429,-24.59214286,
461_20230403__425x3,,,M,0.0,0.0,0.0,0.0,425.0,3.0,,451.35,Monday,20230403,461,475.0407143,-23.69071429,
462_20230404__405x2,,,M,0.0,0.0,0.0,0.0,405.0,2.0,,417.555,Tuesday,20230404,462,467.6764286,-50.12142857,
463_20230405__405x1,,,DO,0.0,0.0,0.0,0.0,405.0,1.0,,405.0,Wednesday,20230405,463,458.5185714,-53.51857143,
464_20230406__405x1,,,S,0.0,0.0,0.0,0.0,405.0,1.0,,405.0,Thursday,20230406,464,441.9964286,-36.99642857,
465_20230407__415x2,,,M,0.0,0.0,0.0,0.0,415.0,2.0,,427.865,Friday,20230407,465,439.5485714,-11.68357143,
466_20230408__405x1,,,M,1.0,0.0,0.0,0.0,405.0,1.0,,405.0,Saturday,20230408,466,423.8242857,-18.82428571,
467_20230409__415x3,,,M,0.0,0.0,0.0,0.0,415.0,3.0,,440.73,Sunday,20230409,467,421.7857143,18.94428571,
468_20230410__455x3,,,M,0.0,0.0,0.0,0.0,455.0,3.0,,483.21,Monday,20230410,468,426.3371429,56.87285714,
469_20230411__425x2,,,S,0.0,0.0,0.0,0.0,425.0,2.0,,438.175,Tuesday,20230411,469,429.2828571,8.892142857,
470_20230412__475x1,,,M,0.0,0.0,0.0,0.0,475.0,1.0,,475.0,Wednesday,20230412,470,439.2828571,35.71714286,
471_20230413__405x1,,,M,1.0,0.0,0.0,0.0,405.0,1.0,,405.0,Thursday,20230413,471,439.2828571,-34.28285714,
472_20230414__455x3,DJI,,M,0.0,0.0,0.0,0.0,455.0,3.0,,483.21,Friday,20230414,472,447.1892857,36.02071429,
473_20230415__425x2,DJI,,S,0.0,0.0,0.0,0.0,425.0,2.0,,438.175,Saturday,20230415,473,451.9285714,-13.75357143,
474_20230416__415x3,,,S,0.0,0.0,0.0,0.0,415.0,3.0,,440.73,Sunday,20230416,474,451.9285714,-11.19857143,
475_20230417__415x3,,,S,0.0,0.0,0.0,0.0,415.0,3.0,,440.73,Monday,20230417,475,445.86,-5.13,
476_20230418__415x2,,,M,0.0,0.0,0.0,0.0,415.0,2.0,,427.865,Tuesday,20230418,476,444.3871429,-16.52214286,
477_20230419__475x2,,,M,0.0,1.0,0.0,0.0,475.0,2.0,,489.725,Wednesday,20230419,477,446.4907143,43.23428571,
478_20230420__415x1,,,M,1.0,0.0,0.0,0.0,415.0,1.0,,415.0,Thursday,20230420,478,447.9192857,-32.91928571,
479_20230421__405x2,,,DO,0.0,1.0,0.0,0.0,405.0,2.0,,417.555,Friday,20230421,479,438.54,-20.985,
480_20230422__415x3,,,S,0.0,0.0,0.0,0.0,415.0,3.0,,440.73,Saturday,20230422,480,438.905,1.825,
481_20230423__415x2,,,M,1.0,0.0,0.0,0.0,415.0,2.0,,427.865,Sunday,20230423,481,437.0671429,-9.202142857,
482_20230424__425x1,,,M,1.0,0.0,0.0,0.0,425.0,1.0,,425.0,Monday,20230424,482,434.82,-9.82,
483_20230425__425x1,,,M,0.0,0.0,0.0,0.0,425.0,1.0,,425.0,Tuesday,20230425,483,434.4107143,-9.410714286,
484_20230426__535x1,,,M,0.0,0.0,0.0,0.0,535.0,1.0,,535.0,Wednesday,20230426,484,440.8785714,94.12142857,
485_20230427__415x1,,,S,1.0,0.0,0.0,0.0,415.0,1.0,,415.0,Thursday,20230427,485,440.8785714,-25.87857143,
486_20230428__415x1,,,S,1.0,0.0,0.0,0.0,415.0,1.0,,415.0,Friday,20230428,486,440.5135714,-25.51357143,
487_20230429__485x1,,,M,0.0,0.0,0.0,0.0,485.0,1.0,,485.0,Saturday,20230429,487,446.8378571,38.16214286,
488_20230430__405x1,,,M,0.0,0.0,0.0,0.0,405.0,1.0,,405.0,Sunday,20230430,488,443.5714286,-38.57142857,
489_20230501__405x1,,,S,1.0,0.0,0.0,0.0,405.0,1.0,,405.0,Monday,20230501,489,440.7142857,-35.71428571,
490_20230502__405x1,,,M,1.0,0.0,0.0,0.0,405.0,1.0,,405.0,Tuesday,20230502,490,437.8571429,-32.85714286,
491_20230503__405x1,,,S,1.0,0.0,0.0,0.0,405.0,1.0,,405.0,Wednesday,20230503,491,419.2857143,-14.28571429,
492_20230504__405x1,,,M,1.0,0.0,0.0,0.0,405.0,1.0,,405.0,Thursday,20230504,492,417.8571429,-12.85714286,
493_20230505__415x1,,,M,1.0,0.0,0.0,0.0,415.0,1.0,,415.0,Friday,20230505,493,417.8571429,-2.857142857,
494_20230506__540x1,,,M,0.0,0.0,0.0,0.0,540.0,1.0,,540.0,Saturday,20230506,494,425.7142857,114.2857143,
495_20230507__405x1,,,M,1.0,0.0,0.0,0.0,405.0,1.0,,405.0,Sunday,20230507,495,425.7142857,-20.71428571,
496_20230508_926_405x1,,"3x10 strict/push press (5 strict, 5 push) at 135",DO,1.0,1.0,0.0,0.0,405.0,1.0,926.0,405.0,Monday,20230508,496,425.7142857,-20.71428571,
497_20230509_1318_405x1,,,M,1.0,0.0,0.0,0.0,405.0,1.0,1318.0,405.0,Tuesday,20230509,497,425.7142857,-20.71428571,
498_20230510_1917_405x1,,,M,1.0,0.0,0.0,0.0,405.0,1.0,1917.0,405.0,Wednesday,20230510,498,425.7142857,-20.71428571,
499_20230511_1805_405x1,,,M,1.0,0.0,0.0,0.0,405.0,1.0,1805.0,405.0,Thursday,20230511,499,425.7142857,-20.71428571,
500_20230512_1406_405x1,,,M,1.0,0.0,0.0,0.0,405.0,1.0,1406.0,405.0,Friday,20230512,500,424.2857143,-19.28571429,
501_20230513_1347_405x1,,,M,1.0,0.0,0.0,0.0,405.0,1.0,1347.0,405.0,Saturday,20230513,501,405.0,0.0,
502_20230514_1518_405x1,,,M,1.0,0.0,0.0,0.0,405.0,1.0,1518.0,405.0,Sunday,20230514,502,405.0,0.0,
503_20230515_702_405x1,,REALTIME 545 AM,M,1.0,0.0,0.0,0.0,405.0,1.0,702.0,405.0,Monday,20230515,503,405.0,0.0,
504_20230516_1459_405x1,,,M,0.0,0.0,0.0,0.0,405.0,1.0,1459.0,405.0,Tuesday,20230516,504,405.0,0.0,
505_20230517_1459_405x1,,,M,1.0,0.0,0.0,0.0,405.0,1.0,1459.0,405.0,Wednesday,20230517,505,405.0,0.0,
506_20230518_1210_405x1,,,M,1.0,1.0,0.0,0.0,405.0,1.0,1210.0,405.0,Thursday,20230518,506,405.0,0.0,
507_20230519_1634_405x1,,,M,1.0,0.0,0.0,0.0,405.0,1.0,1634.0,405.0,Friday,20230519,507,405.0,0.0,
508_20230520_1822_405x1,,,DO,1.0,0.0,0.0,0.0,405.0,1.0,1822.0,405.0,Saturday,20230520,508,405.0,0.0,
509_20230521_1817_405x3,,,M,1.0,0.0,0.0,0.0,405.0,3.0,1817.0,430.11,Sunday,20230521,509,408.5871429,21.52285714,
510_20230522_1231_425x1,,,M,1.0,1.0,0.0,0.0,425.0,1.0,1231.0,425.0,Monday,20230522,510,411.4442857,13.55571429,
511_20230523_2059_405x1,,,M,1.0,0.0,0.0,1.0,405.0,1.0,2059.0,405.0,Tuesday,20230523,511,411.4442857,-6.444285714,
512_20230524_1218_415x1,,,DO,0.0,0.0,0.0,0.0,415.0,1.0,1218.0,415.0,Wednesday,20230524,512,412.8728571,2.127142857,
513_20230525__405x1,,,M,1.0,0.0,0.0,0.0,405.0,1.0,,405.0,Thursday,20230525,513,412.8728571,-7.872857143,
514_20230526__x,,XXX,,,,,,,,,,Friday,20230526,514,,,
515_20230527_1538_425x2,DJI,,M,0.0,0.0,0.0,0.0,425.0,2.0,1538.0,438.175,Saturday,20230527,515,[phone],[phone],
516_20230528_1214_415x1,Phone,Done at Mom's House!,M,0.0,1.0,0.0,0.0,415.0,1.0,1214.0,415.0,Sunday,20230528,516,417.1958333,-2.195833333,
517_20230529_1901_455x1,DJI,,M,0.0,0.0,0.0,0.0,455.0,1.0,1901.0,455.0,Monday,20230529,517,422.1958333,32.80416667,
518_20230530__415x1,,,M,0.0,1.0,0.0,0.0,415.0,1.0,,415.0,Tuesday,20230530,518,423.8625,-8.8625,
519_20230531__405x1,,"After running home, tired AF",M,0.0,0.0,0.0,0.0,405.0,1.0,,405.0,Wednesday,20230531,519,422.1958333,-17.19583333,
520_20230601__405x1,,,M,0.0,1.0,0.0,1.0,405.0,1.0,,405.0,Thursday,20230601,520,422.1958333,-17.19583333,
521_20230602__415x1,,,M,1.0,1.0,0.0,0.0,415.0,1.0,,415.0,Friday,20230602,521,421.1678571,-6.167857143,
522_20230603__405x1,,Didn't record the first tiem so had to do it twice,M,1.0,0.0,0.0,1.0,405.0,1.0,,405.0,Saturday,20230603,522,416.4285714,-11.42857143,
523_20230604__405x5,,"Did after squatting, am tired",S,0.0,0.0,0.0,0.0,405.0,5.0,,455.22,Sunday,20230604,523,422.1742857,33.04571429,
524_20230605__x,,,,,,,,,,,,Monday,20230605,524,,,
525_20230606__405x5,,,S,0.0,1.0,0.0,0.0,405.0,5.0,,455.22,Tuesday,20230606,525,423.4066667,31.81333333,
526_20230607__405x1,,"Did at 5:45:15 AM, new record",M,0.0,0.0,0.0,0.0,405.0,1.0,,405.0,Wednesday,20230607,526,423.4066667,-18.40666667,
527_20230608__x,,,,,,,,,,,,Thursday,20230608,527,,,
528_20230609__415x1,,,S,,,,,415.0,1.0,,415.0,Friday,20230609,528,427.088,-12.088,
529_20230610__405x2,,,M,0.0,0.0,0.0,0.0,405.0,2.0,,417.555,Saturday,20230610,529,429.599,-12.044,
530_20230611__x,,,,,,,,,,,,Sunday,20230611,530,,,
531_20230612__x,,,,,,,,,,,,Monday,20230612,531,,,
532_20230613__x,,,,,,,,,,,,Tuesday,20230613,532,,,
533_20230614__x,,,,,,,,,,,,Wednesday,20230614,533,,,
534_20230615__x,,,,,,,,,,,,Thursday,20230615,534,,,
535_20230616__x,,,,,,,,,,,,Friday,20230616,535,,,
536_20230617__x,,,,,,,,,,,,Saturday,20230617,536,,,
537_20230618__x,,,,,,,,,,,,Sunday,20230618,537,,,
538_20230619__x,,,,,,,,,,,,Monday,20230619,538,,,
539_20230620__x,,,,,,,,,,,,Tuesday,20230620,539,,,
540_20230621__405x1,,did after running 5.5 miles,S,0.0,0.0,0.0,0.0,405.0,1.0,,405.0,Wednesday,20230621,540,405.0,0.0,
541_20230622__475x1,,,M,1.0,0.0,0.0,0.0,475.0,1.0,,475.0,Thursday,20230622,541,440.0,35.0,
542_20230623__405x2,,,M,1.0,0.0,0.0,0.0,405.0,2.0,,417.555,Friday,20230623,542,432.5183333,-14.96333333,
543_20230624__405x2,,,M,1.0,1.0,0.0,0.0,405.0,2.0,,417.555,Saturday,20230624,543,428.7775,-11.2225,
544_20230625__425x5,,,S,0.0,0.0,0.0,0.0,425.0,5.0,,477.7,Sunday,20230625,544,438.562,39.138,
545_20230626__425x1,,,M,1.0,0.0,0.0,0.0,425.0,1.0,,425.0,Monday,20230626,545,436.3016667,-11.30166667,
546_20230627__425x5,,,S,0.0,0.0,0.0,0.0,425.0,5.0,,477.7,Tuesday,20230627,546,442.2157143,35.48428571,
547_20230628__435x2,,,M,1.0,1.0,0.0,0.0,435.0,2.0,,448.485,Wednesday,20230628,547,448.4278571,0.05714285714,
548_20230629__425x1,,,M,1.0,1.0,0.0,0.0,425.0,1.0,,425.0,Thursday,20230629,548,441.285,-16.285,
549_20230630__425x1,,,M,1.0,1.0,0.0,0.0,425.0,1.0,,425.0,Friday,20230630,549,442.3485714,-17.34857143,
550_20230701__425x1,,,M,1.0,0.0,0.0,0.0,425.0,1.0,,425.0,Saturday,20230701,550,443.4121429,-18.41214286,
551_20230702__425x3,,,M,0.0,0.0,0.0,0.0,425.0,3.0,,451.35,Sunday,20230702,551,439.6478571,11.70214286,
552_20230703__425x4,,,S,0.0,0.0,0.0,0.0,425.0,4.0,,464.525,Monday,20230703,552,445.2942857,19.23071429,
553_20230704__505x3,,,S,0.0,0.0,0.0,0.0,505.0,3.0,,536.31,Tuesday,20230704,553,453.6671429,82.64285714,
554_20230705__x,,,,,,,,,,,,Wednesday,20230705,554,,,
555_20230706__x,,,,,,,,,,,,Thursday,20230706,555,,,
556_20230707_423_405x1,,earliest deadlift day so far!!!,M,0.0,0.0,0.0,0.0,405.0,1.0,423.0,405.0,Friday,20230707,556,456.437,-51.437,
557_20230708__405x2,,,M,0.0,0.0,0.0,0.0,405.0,2.0,,417.555,Saturday,20230708,557,454.948,-37.393,
558_20230709__x,,,,,,,,,,,,Sunday,20230709,558,,,
559_20230710__x,,,,,,,,,,,,Monday,20230710,559,,,
560_20230711__x,,,,,,,,,,,,Tuesday,20230711,560,,,
561_20230712__x,,,,,,,,,,,,Wednesday,20230712,561,,,
562_20230713__x,,,,,,,,,,,,Thursday,20230713,562,,,
563_20230714__405x10,,,S,1.0,0.0,0.0,0.0,405.0,10.0,,517.995,Friday,20230714,563,467.775,50.22,
564_20230715__x,,,,,,,,,,,,Saturday,20230715,564,,,
565_20230716__x,,,,,,,,,,,,Sunday,20230716,565,,,
566_20230717__x,,,,,,,,,,,,Monday,20230717,566,,,
567_20230718__x,,,,,,,,,,,,Tuesday,20230718,567,,,
568_20230719__x,,,,,,,,,,,,Wednesday,20230719,568,,,
569_20230720__x,,,,,,,,,,,,Thursday,20230720,569,,,
570_20230721__x,,,,,,,,,,,,Friday,20230721,570,,,
571_20230722__x,,,,,,,,,,,,Saturday,20230722,571,,,
572_20230723__x,,,,,,,,,,,,Sunday,20230723,572,,,
573_20230724__x,,,,,,,,,,,,Monday,20230724,573,,,
574_20230725__415x1,,,,,,,,415.0,1.0,,415.0,Tuesday,20230725,574,415.0,0.0,
575_20230726__x,,,,,,,,,,,,Wednesday,20230726,575,,,
576_20230727__x,,,,,,,,,,,,Thursday,20230727,576,,,
577_20230728__x,,,,,,,,,,,,Friday,20230728,577,,,
578_20230729__x,,,,,,,,,,,,Saturday,20230729,578,,,
579_20230730__x,,,,,,,,,,,,Sunday,20230730,579,,,
580_20230731__x,,,,,,,,,,,,Monday,20230731,580,,,
581_20230801__x,,,,,,,,,,,,Tuesday,20230801,581,,,
582_20230802__x,,,,,,,,,,,,Wednesday,20230802,582,,,
583_20230803__x,,,,,,,,,,,,Thursday,20230803,583,,,
584_20230804__x,,,,,,,,,,,,Friday,20230804,584,,,
585_20230805__x,,,,,,,,,,,,Saturday,20230805,585,,,
586_20230806__x,,,,,,,,,,,,Sunday,20230806,586,,,
587_20230807__x,,,,,,,,,,,,Monday,20230807,587,,,
588_20230808__x,,,,,,,,,,,,Tuesday,20230808,588,,,
589_20230809__x,,,,,,,,,,,,Wednesday,20230809,589,,,
590_20230810__x,,,,,,,,,,,,Thursday,20230810,590,,,
591_20230811__x,,,,,,,,,,,,Friday,20230811,591,,,
592_20230812__x,,,,,,,,,,,,Saturday,20230812,592,,,
593_20230813__x,,,,,,,,,,,,Sunday,20230813,593,,,
594_20230814__x,,,,,,,,,,,,Monday,20230814,594,,,
595_20230815__x,,,,,,,,,,,,Tuesday,20230815,595,,,
596_20230816_1400_405x1,DJI,,H,1.0,0.0,0.0,0.0,405.0,1.0,1400.0,405.0,Wednesday,20230816,596,405.0,0.0,
597_20230817_1058_405x1,DJI,check on when thesis defense happened,H,1.0,0.0,0.0,0.0,405.0,1.0,1058.0,405.0,Thursday,20230817,597,405.0,0.0,
598_20230818__x,,check on when ran 15 miles,,,,,,,,,,Friday,20230818,598,,,
599_20230819__x,,,,,,,,,,,,Saturday,20230819,599,,,
600_20230820__x,,,,,,,,,,,,Sunday,20230820,600,,,
601_20230821__x,,,,,,,,,,,,Monday,20230821,601,,,
602_20230822__x,,,,,,,,,,,,Tuesday,20230822,602,,,
603_20230823__x,,,,,,,,,,,,Wednesday,20230823,603,,,
604_20230824__x,,,,,,,,,,,,Thursday,20230824,604,,,
605_20230825__x,,,,,,,,,,,,Friday,20230825,605,,,
606_20230826__x,,,,,,,,,,,,Saturday,20230826,606,,,
607_20230827__x,,,,,,,,,,,,Sunday,20230827,607,,,
608_20230828__x,,,,,,,,,,,,Monday,20230828,608,,,
609_20230829__x,,,,,,,,,,,,Tuesday,20230829,609,,,
610_20230830__x,,,,,,,,,,,,Wednesday,20230830,610,,,
611_20230831__x,,,,,,,,,,,,Thursday,20230831,611,,,
612_20230901__x,,,,,,,,,,,,Friday,20230901,612,,,
613_20230902__x,,,,,,,,,,,,Saturday,20230902,613,,,
614_20230903__x,,,,,,,,,,,,Sunday,20230903,614,,,
615_20230904__x,,,,,,,,,,,,Monday,20230904,615,,,
616_20230905__x,,,,,,,,,,,,Tuesday,20230905,616,,,
617_20230906_659_405x1,DJI,Good video of lifting in tight space,S,1.0,0.0,0.0,0.0,405.0,1.0,659.0,405.0,Wednesday,20230906,617,405.0,0.0,
618_20230907__x,,,,,,,,,,,,Thursday,20230907,618,,,
619_20230908__x,,,,,,,,,,,,Friday,20230908,619,,,
620_20230909__x,,,,,,,,,,,,Saturday,20230909,620,,,
621_20230910__x,,,,,,,,,,,,Sunday,20230910,621,,,
622_20230911__x,,,,,,,,,,,,Monday,20230911,622,,,
623_20230912__x,,,,,,,,,,,,Tuesday,20230912,623,,,
624_20230913__x,,,,,,,,,,,,Wednesday,20230913,624,,,
625_20230914__x,,,,,,,,,,,,Thursday,20230914,625,,,
626_20230915__x,,,,,,,,,,,,Friday,20230915,626,,,
627_20230916__x,,,,,,,,,,,,Saturday,20230916,627,,,
628_20230917__x,,,,,,,,,,,,Sunday,20230917,628,,,
629_20230918_1733_405x1,DJI,First day of LL ?,H,1.0,0.0,0.0,0.0,405.0,1.0,1733.0,405.0,Monday,20230918,629,405.0,0.0,
630_20230919__x,,,,,,,,,,,,Tuesday,20230919,630,,,
