Day Number_Date_Time_Top Set WeightxNumber of Reps,camera,Lifting Notes,Grip,Beltless,Stiff Bar,Deficiet,Pauses,Top Set Weight,Number of Reps,Time,Effective Weight,Day,Date,Day Number,Average Weight,Daily Delta,DayNumber
947_20240801_1544_405x1,Phone,"watch this one, possum in",M,1.0,0.0,0.0,0.0,405.0,1.0,1544.0,405.0,Thursday,20240801,947,405.0,0.0,
948_20240802_1334_405x1,,,S,1.0,0.0,0.0,1.0,405.0,1.0,1334.0,405.0,Friday,20240802,948,405.0,0.0,
949_20240803_1241_405x1,,,S,1.0,0.0,0.0,0.0,405.0,1.0,1241.0,405.0,Saturday,20240803,949,405.0,0.0,
950_20240804_1434_405x1,,,S,1.0,0.0,0.0,0.0,405.0,1.0,1434.0,405.0,Sunday,20240804,950,405.0,0.0,
951_20240805_1920_405x1,,,M,1.0,0.0,0.0,1.0,405.0,1.0,1920.0,405.0,Monday,20240805,951,405.0,0.0,
952_20240806_1632_405x1,,,M,1.0,0.0,0.0,0.0,405.0,1.0,1632.0,405.0,Tuesday,20240806,952,405.0,0.0,
953_20240807__x,,,,,,,,,,,,Wednesday,20240807,953,,,
954_20240808__x,,,,,,,,,,,,Thursday,20240808,954,,,
955_20240809__x,,,,,,,,,,,,Friday,20240809,955,,,
956_20240810__x,,,,,,,,,,,,Saturday,20240810,956,,,
957_20240811__x,,,,,,,,,,,,Sunday,20240811,957,,,
958_20240812__x,,,,,,,,,,,,Monday,20240812,958,,,
959_20240813__x,,,,,,,,,,,,Tuesday,20240813,959,,,
960_20240814__x,,,,,,,,,,,,Wednesday,20240814,960,,,
961_20240815__x,,,,,,,,,,,,Thursday,20240815,961,,,
962_20240816__x,,,,,,,,,,,,Friday,20240816,962,,,
963_20240817__x,,,,,,,,,,,,Saturday,20240817,963,,,
964_20240818__x,,,,,,,,,,,,Sunday,20240818,964,,,
965_20240819__x,,,,,,,,,,,,Monday,20240819,965,,,
966_20240820__x,,,,,,,,,,,,Tuesday,20240820,966,,,
967_20240821__x,,,,,,,,,,,,Wednesday,20240821,967,,,
968_20240822__x,,,,,,,,,,,,Thursday,20240822,968,,,
969_20240823__x,,,,,,,,,,,,Friday,20240823,969,,,
970_20240824__x,,,,,,,,,,,,Saturday,20240824,970,,,
971_20240825__x,,,,,,,,,,,,Sunday,20240825,971,,,
972_20240826__x,,,,,,,,,,,,Monday,20240826,972,,,
973_20240827__x,,,,,,,,,,,,Tuesday,20240827,973,,,
974_20240828__x,,,,,,,,,,,,Wednesday,20240828,974,,,
975_20240829__x,,,,,,,,,,,,Thursday,20240829,975,,,
976_20240830_345_405x1,,,S,1.0,0.0,0.0,0.0,405.0,1.0,345.0,405.0,Friday,20240830,976,405.0,0.0,
977_20240831__x,,,,,,,,,,,,Saturday,20240831,977,,,
978_20240901__x,,,,,,,,,,,,Sunday,20240901,978,,,
979_20240902__x,,,,,,,,,,,,Monday,20240902,979,,,
980_20240903__x,,,,,,,,,,,,Tuesday,20240903,980,,,
981_20240904__x,,,,,,,,,,,,Wednesday,20240904,981,,,
982_20240905__x,,,,,,,,,,,,Thursday,20240905,982,,,
983_20240906__x,,,,,,,,,,,,Friday,20240906,983,,,
984_20240907__x,phone,Beach Deadlift!,,,,,,,,,,Saturday,20240907,984,,,
985_20240908__x,phone,,,,,,,,,,,Sunday,20240908,985,,,
986_20240909_314_405x1,phone,,S,1.0,0.0,1.0,1.0,405.0,1.0,314.0,405.0,Monday,20240909,986,405.0,0.0,
987_20240910__x,phone,,,,,,,,,,,Tuesday,20240910,987,,,
988_20240911__x,phone,,,,,,,,,,,Wednesday,20240911,988,,,
989_20240912__x,phone,,,,,,,,,,,Thursday,20240912,989,,,
990_20240913__x,phone,,,,,,,,,,,Friday,20240913,990,,,
991_20240914__x,phone,,,,,,,,,,,Saturday,20240914,991,,,
992_20240915__x,phone,,,,,,,,,,,Sunday,20240915,992,,,
993_20240916__x,phone,,,,,,,,,,,Monday,20240916,993,,,
994_20240917__x,phone,,,,,,,,,,,Tuesday,20240917,994,,,
995_20240918__x,phone,,,,,,,,,,,Wednesday,20240918,995,,,
996_20240919__x,phone,,,,,,,,,,,Thursday,20240919,996,,,
997_20240920_512_405x1,phone,,S,1.0,0.0,0.0,0.0,405.0,1.0,512.0,405.0,Friday,20240920,997,405.0,0.0,
998_20240921__x,phone,,,,,,,,,,,Saturday,20240921,998,,,
999_20240922__x,phone,,,,,,,,,,,Sunday,20240922,999,,,
1000_20240923__x,phone,Day 1000!,,,,,,,,,,Monday,20240923,1000,,,
1001_20240924_1855_405x1,phone,,M,1.0,0.0,0.0,0.0,405.0,1.0,1855.0,405.0,Tuesday,20240924,1001,405.0,0.0,
1002_20240925_1738_405x2,phone,,M,1.0,0.0,0.0,0.0,405.0,2.0,1738.0,417.555,Wednesday,20240925,1002,409.185,8.37,
1003_20240926_1322_405x2,phone,,S,1.0,0.0,0.0,0.0,405.0,2.0,1322.0,417.555,Thursday,20240926,1003,411.2775,6.2775,
1004_20240927_1130_505x1,phone,Nantucket!,M,1.0,1.0,0.0,0.0,505.0,1.0,1130.0,505.0,Friday,20240927,1004,436.2775,68.7225,
1005_20240928_921_455x1,phone,Nantucket!,M,1.0,1.0,0.0,0.0,455.0,1.0,921.0,455.0,Saturday,20240928,1005,440.022,14.978,
1006_20240929_1147_455x1,phone,Nantucket!,M,1.0,1.0,0.0,0.0,455.0,1.0,1147.0,455.0,Sunday,20240929,1006,[phone],[phone],
1007_20240930_1508_405x1,phone,,M,1.0,0.0,0.0,0.0,405.0,1.0,1508.0,405.0,Monday,20240930,1007,[phone],-[phone],
1008_20241001_2014_405x2,phone,,S,1.0,0.0,0.0,0.0,405.0,2.0,2014.0,417.555,Tuesday,20241001,1008,[phone],-[phone],
1009_20241002_1701_405x2,phone,,S,1.0,0.0,0.0,0.0,405.0,2.0,1701.0,417.555,Wednesday,20241002,1009,[phone],-[phone],
1010_20241003_1450_405x3,phone,,S,1.0,0.0,0.0,1.0,405.0,3.0,1450.0,430.11,Thursday,20241003,1010,[phone],-[phone],
1011_20241004_1459_405x3,phone,"watch this one, haley pops in",S,1.0,0.0,0.0,0.0,405.0,3.0,1459.0,430.11,Friday,20241004,1011,[phone],0.[phone],
1012_20241005_1254_405x3,phone,,S,1.0,0.0,0.0,0.0,405.0,3.0,1254.0,430.11,Saturday,20241005,1012,[phone],3.[phone],
1013_20241006_1527_425x4,phone,,S,1.0,0.0,0.0,0.0,425.0,4.0,1527.0,464.525,Sunday,20241006,1013,[phone],[phone],
1014_20241007_1926_425x4,phone,,S,1.0,0.0,0.0,0.0,425.0,4.0,1926.0,464.525,Monday,20241007,1014,[phone],[phone],
1015_20241008_1553_425x4,phone,,S,1.0,0.0,0.0,0.0,425.0,4.0,1553.0,464.525,Tuesday,20241008,1015,[phone],[phone],
1016_20241009_2151_425x4,phone,,S,1.0,0.0,0.0,0.0,425.0,4.0,2151.0,464.525,Wednesday,20241009,1016,[phone],[phone],
1017_20241010_1632_425x5,phone,,S,1.0,0.0,0.0,0.0,425.0,5.0,1632.0,477.7,Thursday,20241010,1017,[phone],[phone],
1018_20241011_1621_425x5,phone,,S,1.0,0.0,0.0,0.0,425.0,5.0,1621.0,477.7,Friday,20241011,1018,[phone],[phone],
1019_20241012_1523_425x5,phone,,S,1.0,0.0,0.0,0.0,425.0,5.0,1523.0,477.7,Saturday,20241012,1019,[phone],7.[phone],
1020_20241013_1257_425x5,phone,,S,1.0,0.0,0.0,0.0,425.0,5.0,1257.0,477.7,Sunday,20241013,1020,[phone],5.[phone],
1021_20241014_1609_425x5,phone,,S,1.0,0.0,0.0,0.0,425.0,5.0,1609.0,477.7,Monday,20241014,1021,[phone],3.[phone],
1022_20241015_1313_425x5,phone,,S,1.0,0.0,0.0,0.0,425.0,5.0,1313.0,477.7,Tuesday,20241015,1022,[phone],1.[phone],
1023_20241016_1638_425x6,phone,,S,1.0,0.0,0.0,0.0,425.0,6.0,1638.0,490.875,Wednesday,20241016,1023,[phone],[phone],
1024_20241017_1353_425x6,phone,,S,1.0,0.0,0.0,0.0,425.0,6.0,1353.0,490.875,Thursday,20241017,1024,[phone],9.[phone],
1025_20241018_1150_425x1,phone,,M,1.0,0.0,0.0,0.0,425.0,1.0,1150.0,425.0,Friday,20241018,1025,[phone],-[phone],
1026_20241019_1411_425x1,phone,,S,1.0,0.0,0.0,0.0,425.0,1.0,1411.0,425.0,Saturday,20241019,1026,[phone],-[phone],
1027_20241020_1434_425x1,phone,,S,1.0,0.0,0.0,1.0,425.0,1.0,1434.0,425.0,Sunday,20241020,1027,[phone],-[phone],
1028_20241021_1609_425x1,phone,,M,1.0,0.0,0.0,1.0,425.0,1.0,1609.0,425.0,Monday,20241021,1028,451.35,-26.35,
1029_20241022_1635_425x1,phone,,M,1.0,0.0,0.0,1.0,425.0,1.0,1635.0,425.0,Tuesday,20241022,1029,[phone],-[phone],
1030_20241023_1147_425x1,phone,,M,1.0,0.0,0.0,0.0,425.0,1.0,1147.0,425.0,Wednesday,20241023,1030,[phone],-9.[phone],
1031_20241024_1208_505x1,phone,Saco!,S,1.0,1.0,0.0,0.0,505.0,1.0,1208.0,505.0,Thursday,20241024,1031,[phone],[phone],
1032_20241025__x,phone,XXX,,,,,,,,,,Friday,20241025,1032,,,
1033_20241026_1619_425x1,phone,,S,1.0,0.0,0.0,0.0,425.0,1.0,1619.0,425.0,Saturday,20241026,1033,[phone],-[phone],
1034_20241027_1358_425x1,phone,,S,1.0,0.0,0.0,0.0,425.0,1.0,1358.0,425.0,Sunday,20241027,1034,[phone],-[phone],
1035_20241028_1733_425x1,phone,,M,1.0,0.0,0.0,0.0,425.0,1.0,1733.0,425.0,Monday,20241028,1035,[phone],-[phone],
1036_20241029_1430_425x2,phone,,S,1.0,0.0,0.0,0.0,425.0,2.0,1430.0,438.175,Tuesday,20241029,1036,[phone],-2.[phone],
1037_20241030_2041_425x2,phone,"watch this one, haley pops in",S,1.0,0.0,0.0,0.0,425.0,2.0,2041.0,438.175,Wednesday,20241030,1037,442.725,-4.55,
1038_20241031_1506_425x3,phone,,S,1.0,0.0,0.0,0.0,425.0,3.0,1506.0,451.35,Thursday,20241031,1038,[phone],[phone],
1039_20241101_1753_425x3,phone,,S,1.0,0.0,0.0,0.0,425.0,3.0,1753.0,451.35,Friday,20241101,1039,[phone],[phone],
1040_20241102_1630_425x1,phone,,S,1.0,0.0,0.0,0.0,425.0,1.0,1630.0,425.0,Saturday,20241102,1040,[phone],-[phone],
1041_20241103__x,phone,,,,,,,,,,,Sunday,20241103,1041,,,
1042_20241104__x,phone,,,,,,,,,,,Monday,20241104,1042,,,
1043_20241105__x,phone,,,,,,,,,,,Tuesday,20241105,1043,,,
1044_20241106__x,phone,,,,,,,,,,,Wednesday,20241106,1044,,,
1045_20241107__x,phone,,,,,,,,,,,Thursday,20241107,1045,,,
1046_20241108__x,phone,,,,,,,,,,,Friday,20241108,1046,,,
1047_20241109__x,phone,,,,,,,,,,,Saturday,20241109,1047,,,
1048_20241110__x,phone,,,,,,,,,,,Sunday,20241110,1048,,,
1049_20241111__x,phone,,,,,,,,,,,Monday,20241111,1049,,,
1050_20241112__x,phone,,,,,,,,,,,Tuesday,20241112,1050,,,
1051_20241113__x,phone,,,,,,,,,,,Wednesday,20241113,1051,,,
1052_20241114__x,phone,,,,,,,,,,,Thursday,20241114,1052,,,
1053_20241115__x,phone,,,,,,,,,,,Friday,20241115,1053,,,
1054_20241116__x,phone,,,,,,,,,,,Saturday,20241116,1054,,,
1055_20241117__x,phone,,,,,,,,,,,Sunday,20241117,1055,,,
1056_20241118__x,phone,,,,,,,,,,,Monday,20241118,1056,,,
1057_20241119__x,phone,,,,,,,,,,,Tuesday,20241119,1057,,,
1058_20241120__x,phone,,,,,,,,,,,Wednesday,20241120,1058,,,
1059_20241121__x,phone,,,,,,,,,,,Thursday,20241121,1059,,,
1060_20241122__x,phone,,,,,,,,,,,Friday,20241122,1060,,,
1061_20241123__x,phone,,,,,,,,,,,Saturday,20241123,1061,,,
1062_20241124__x,phone,,,,,,,,,,,Sunday,20241124,1062,,,
1063_20241125__x,phone,,,,,,,,,,,Monday,20241125,1063,,,
1064_20241126__x,phone,,,,,,,,,,,Tuesday,20241126,1064,,,
1065_20241127__x,phone,,,,,,,,,,,Wednesday,20241127,1065,,,
1066_20241128__x,phone,,,,,,,,,,,Thursday,20241128,1066,,,
1067_20241129_1315_425x1,phone,,M,1.0,0.0,0.0,0.0,425.0,1.0,1315.0,425.0,Friday,20241129,1067,425.0,0.0,
1068_20241130_1356_405x1,phone,,M,1.0,0.0,0.0,0.0,405.0,1.0,1356.0,405.0,Saturday,20241130,1068,415.0,-10.0,
1069_20241201_1738_505x1,phone,,S,0.0,0.0,0.0,0.0,505.0,1.0,1738.0,505.0,Sunday,20241201,1069,445.0,60.0,
1070_20241202_1543_505x1,phone,,S,0.0,0.0,0.0,0.0,505.0,1.0,1543.0,505.0,Monday,20241202,1070,460.0,45.0,
1071_20241203_1804_505x1,phone,,S,0.0,0.0,0.0,0.0,505.0,1.0,1804.0,505.0,Tuesday,20241203,1071,469.0,36.0,
1072_20241204_1940_505x1,,Funny video with Haley interrupting,S,0.0,0.0,0.0,0.0,505.0,1.0,1940.0,505.0,Wednesday,20241204,1072,475.0,30.0,
1073_20241205_1320_505x1,,,S,0.0,0.0,0.0,0.0,505.0,1.0,1320.0,505.0,Thursday,20241205,1073,479.2857143,25.71428571,
1074_20241206_1146_505x1,,"In Nantucket - Stroll, bad angle",S,0.0,1.0,0.0,0.0,505.0,1.0,1146.0,505.0,Friday,20241206,1074,490.7142857,14.28571429,
1075_20241207_928_505x1,,"In Nantucket - Stroll, bad angle",S,0.0,1.0,0.0,0.0,505.0,1.0,928.0,505.0,Saturday,20241207,1075,505.0,0.0,
1076_20241208_1531_505x1,,,S,0.0,0.0,0.0,0.0,505.0,1.0,1531.0,505.0,Sunday,20241208,1076,505.0,0.0,
1077_20241209_1718_505x1,,,S,0.0,0.0,0.0,0.0,505.0,1.0,1718.0,505.0,Monday,20241209,1077,505.0,0.0,
1078_20241210_1620_515x1,,,S,0.0,0.0,0.0,0.0,515.0,1.0,1620.0,515.0,Tuesday,20241210,1078,506.4285714,8.571428571,
1079_20241211_1515_515x1,,,S,0.0,0.0,0.0,0.0,515.0,1.0,1515.0,515.0,Wednesday,20241211,1079,507.8571429,7.142857143,
1080_20241212_1758_515x1,,,S,0.0,0.0,0.0,0.0,515.0,1.0,1758.0,515.0,Thursday,20241212,1080,509.2857143,5.714285714,
1081_20241213_1740_515x1,,,S,0.0,0.0,0.0,0.0,515.0,1.0,1740.0,515.0,Friday,20241213,1081,510.7142857,4.285714286,
1082_20241214_1515_515x1,,,S,0.0,0.0,0.0,0.0,515.0,1.0,1515.0,515.0,Saturday,20241214,1082,512.1428571,2.857142857,
1083_20241215_1126_515x1,,,S,0.0,0.0,0.0,0.0,515.0,1.0,1126.0,515.0,Sunday,20241215,1083,513.5714286,1.428571429,
1084_20241216_1738_515x1,,,S,0.0,0.0,0.0,0.0,515.0,1.0,1738.0,515.0,Monday,20241216,1084,515.0,0.0,
1085_20241217_2020_515x1,,,S,0.0,0.0,0.0,0.0,515.0,1.0,2020.0,515.0,Tuesday,20241217,1085,515.0,0.0,
1086_20241218_1221_515x1,,,S,0.0,0.0,0.0,0.0,515.0,1.0,1221.0,515.0,Wednesday,20241218,1086,515.0,0.0,
1087_20241219_1427_515x1,,,S,0.0,0.0,0.0,0.0,515.0,1.0,1427.0,515.0,Thursday,20241219,1087,515.0,0.0,
1088_20241220_1105_515x1,,,S,0.0,0.0,0.0,0.0,515.0,1.0,1105.0,515.0,Friday,20241220,1088,515.0,0.0,
1089_20241221_1707_515x1,,,S,0.0,0.0,0.0,0.0,515.0,1.0,1707.0,515.0,Saturday,20241221,1089,515.0,0.0,
1090_20241222_1417_525x1,,,M,0.0,0.0,0.0,0.0,525.0,1.0,1417.0,525.0,Sunday,20241222,1090,516.4285714,8.571428571,
1091_20241223_1400_505x1,,,M,0.0,0.0,0.0,0.0,505.0,1.0,1400.0,505.0,Monday,20241223,1091,515.0,-10.0,
1092_20241224_1221_505x1,,,S,0.0,0.0,0.0,0.0,505.0,1.0,1221.0,505.0,Tuesday,20241224,1092,513.5714286,-8.571428571,
1093_20241225_1324_525x1,,Christmas Liftmas,S,0.0,0.0,0.0,0.0,525.0,1.0,1324.0,525.0,Wednesday,20241225,1093,515.0,10.0,
1094_20241226_1330_525x1,,,S,0.0,0.0,0.0,0.0,525.0,1.0,1330.0,525.0,Thursday,20241226,1094,516.4285714,8.571428571,
1095_20241227_1436_525x1,,,S,0.0,0.0,0.0,0.0,525.0,1.0,1436.0,525.0,Friday,20241227,1095,517.8571429,7.142857143,
1096_20241228_1647_525x1,,,S,0.0,0.0,0.0,0.0,525.0,1.0,1647.0,525.0,Saturday,20241228,1096,519.2857143,5.714285714,
1097_20241229_922_525x1,,,S,0.0,0.0,0.0,0.0,525.0,1.0,922.0,525.0,Sunday,20241229,1097,519.2857143,5.714285714,
1098_20241230__525x1,,,S,0.0,0.0,0.0,0.0,525.0,1.0,,525.0,Monday,20241230,1098,522.1428571,2.857142857,
1099_20241231_1523_565x1,,1st Annual Bailey Powerlifitng Spectacular,M,0.0,0.0,0.0,0.0,565.0,1.0,1523.0,565.0,Tuesday,20241231,1099,530.7142857,34.28571429,
1100_20250101__425x,,,,,,,,425.0,,,425.0,Wednesday,20250101,1100,516.4285714,-91.42857143,
1101_20250102__425x,,,,,,,,425.0,,,425.0,Thursday,20250102,1101,502.1428571,-77.14285714,
1102_20250103__425x,,,,,,,,425.0,,,425.0,Friday,20250103,1102,487.8571429,-62.85714286,
1103_20250104__425x,,,,,,,,425.0,,,425.0,Saturday,20250104,1103,473.5714286,-48.57142857,
1104_20250105__425x,,,,,,,,425.0,,,425.0,Sunday,20250105,1104,459.2857143,-34.28571429,
1105_20250106__425x,,,,,,,,425.0,,,425.0,Monday,20250106,1105,445.0,-20.0,
1106_20250107__425x,,,,,,,,425.0,,,425.0,Tuesday,20250107,1106,425.0,0.0,
1107_20250108__425x,,,,,,,,425.0,,,425.0,Wednesday,20250108,1107,425.0,0.0,
1108_20250109__425x,,,,,,,,425.0,,,425.0,Thursday,20250109,1108,425.0,0.0,
1109_20250110__425x,,,,,,,,425.0,,,425.0,Friday,20250110,1109,425.0,0.0,
1110_20250111__465x1,,Colorado,M,1.0,1.0,0.0,0.0,465.0,1.0,,465.0,Saturday,20250111,1110,430.7142857,34.28571429,
1111_20250112__x,,,,,,,,,,,,Sunday,20250112,1111,,,
1112_20250113__x,,,,,,,,,,,,Monday,20250113,1112,,,
1113_20250114__x,,,,,,,,,,,,Tuesday,20250114,1113,,,
1114_20250115__x,,,,,,,,,,,,Wednesday,20250115,1114,,,
1115_20250116__x,,,,,,,,,,,,Thursday,20250116,1115,,,
1116_20250117__x,,,,,,,,,,,,Friday,20250117,1116,,,
1117_20250118__x,,,,,,,,,,,,Saturday,20250118,1117,,,
1118_20250119__x,,,,,,,,,,,,Sunday,20250119,1118,,,
1119_20250120__x,,,,,,,,,,,,Monday,20250120,1119,,,
1120_20250121__x,,,,,,,,,,,,Tuesday,20250121,1120,,,
1121_20250122__x,,,,,,,,,,,,Wednesday,20250122,1121,,,
1122_20250123__x,,,,,,,,,,,,Thursday,20250123,1122,,,
1123_20250124__x,,,,,,,,,,,,Friday,20250124,1123,,,
1124_20250125__x,,,,,,,,,,,,Saturday,20250125,1124,,,
1125_20250126__x,,,,,,,,,,,,Sunday,20250126,1125,,,
1126_20250127__x,,,,,,,,,,,,Monday,20250127,1126,,,
1127_20250128__x,,,,,,,,,,,,Tuesday,20250128,1127,,,
1128_20250129__x,,,,,,,,,,,,Wednesday,20250129,1128,,,
1129_20250130__x,,,,,,,,,,,,Thursday,20250130,1129,,,
1130_20250131__x,,,,,,,,,,,,Friday,20250131,1130,,,
1131_20250201__x,,,,,,,,,,,,Saturday,20250201,1131,,,
1132_20250202__x,,,,,,,,,,,,Sunday,20250202,1132,,,
1133_20250203__x,,,,,,,,,,,,Monday,20250203,1133,,,
1134_20250204__x,,,,,,,,,,,,Tuesday,20250204,1134,,,
1135_20250205__x,,,,,,,,,,,,Wednesday,20250205,1135,,,
1136_20250206__x,,,,,,,,,,,,Thursday,20250206,1136,,,
1137_20250207__x,,,,,,,,,,,,Friday,20250207,1137,,,
1138_20250208__x,,,,,,,,,,,,Saturday,20250208,1138,,,
1139_20250209__x,,,,,,,,,,,,Sunday,20250209,1139,,,
1140_20250210__x,,,,,,,,,,,,Monday,20250210,1140,,,
1141_20250211__x,,,,,,,,,,,,Tuesday,20250211,1141,,,
1142_20250212__x,,,,,,,,,,,,Wednesday,20250212,1142,,,
1143_20250213__x,,,,,,,,,,,,Thursday,20250213,1143,,,
1144_20250214__x,,,,,,,,,,,,Friday,20250214,1144,,,
1145_20250215__x,,,,,,,,,,,,Saturday,20250215,1145,,,
1146_20250216__x,,,,,,,,,,,,Sunday,20250216,1146,,,
1147_20250217__x,,,,,,,,,,,,Monday,20250217,1147,,,
1148_20250218__x,,,,,,,,,,,,Tuesday,20250218,1148,,,
1149_20250219__x,,,,,,,,,,,,Wednesday,20250219,1149,,,
1150_20250220__x,,,,,,,,,,,,Thursday,20250220,1150,,,
1151_20250221__x,,,,,,,,,,,,Friday,20250221,1151,,,
1152_20250222__x,,,,,,,,,,,,Saturday,20250222,1152,,,
1153_20250223__x,,,,,,,,,,,,Sunday,20250223,1153,,,
1154_20250224__x,,,,,,,,,,,,Monday,20250224,1154,,,
1155_20250225__x,,,,,,,,,,,,Tuesday,20250225,1155,,,
1156_20250226__x,,,,,,,,,,,,Wednesday,20250226,1156,,,
1157_20250227__x,,,,,,,,,,,,Thursday,20250227,1157,,,
1158_20250228__x,,,,,,,,,,,,Friday,20250228,1158,,,
1159_20250301__x,,,,,,,,,,,,Saturday,20250301,1159,,,
1160_20250302__x,,,,,,,,,,,,Sunday,20250302,1160,,,
1161_20250303__x,,,,,,,,,,,,Monday,20250303,1161,,,
1162_20250304__x,,,,,,,,,,,,Tuesday,20250304,1162,,,
1163_20250305__x,,,,,,,,,,,,Wednesday,20250305,1163,,,
1164_20250306__x,,,,,,,,,,,,Thursday,20250306,1164,,,
1165_20250307__x,,,,,,,,,,,,Friday,20250307,1165,,,
1166_20250308__x,,,,,,,,,,,,Saturday,20250308,1166,,,
1167_20250309__x,,,,,,,,,,,,Sunday,20250309,1167,,,
1168_20250310__x,,,,,,,,,,,,Monday,20250310,1168,,,
1169_20250311__x,,,,,,,,,,,,Tuesday,20250311,1169,,,
1170_20250312__x,,,,,,,,,,,,Wednesday,20250312,1170,,,
1171_20250313__x,,,,,,,,,,,,Thursday,20250313,1171,,,
1172_20250314__x,,,,,,,,,,,,Friday,20250314,1172,,,
1173_20250315__x,,,,,,,,,,,,Saturday,20250315,1173,,,
1174_20250316__x,,,,,,,,,,,,Sunday,20250316,1174,,,
1175_20250317__x,,,,,,,,,,,,Monday,20250317,1175,,,
1176_20250318__x,,,,,,,,,,,,Tuesday,20250318,1176,,,
1177_20250319__x,,,,,,,,,,,,Wednesday,20250319,1177,,,
1178_20250320__x,,,,,,,,,,,,Thursday,20250320,1178,,,
1179_20250321__x,,,,,,,,,,,,Friday,20250321,1179,,,
1180_20250322__x,,,,,,,,,,,,Saturday,20250322,1180,,,
1181_20250323__x,,,,,,,,,,,,Sunday,20250323,1181,,,
1182_20250324__x,,,,,,,,,,,,Monday,20250324,1182,,,
1183_20250325__x,,,,,,,,,,,,Tuesday,20250325,1183,,,
1184_20250326__x,,,,,,,,,,,,Wednesday,20250326,1184,,,
1185_20250327__x,,,,,,,,,,,,Thursday,20250327,1185,,,
1186_20250328__x,,,,,,,,,,,,Friday,20250328,1186,,,
1187_20250329__x,,,,,,,,,,,,Saturday,20250329,1187,,,
1188_20250330__x,,,,,,,,,,,,Sunday,20250330,1188,,,
1189_20250331__x,,,,,,,,,,,,Monday,20250331,1189,,,
1190_20250401__x,,,,,,,,,,,,Tuesday,20250401,1190,,,
1191_20250402__x,,,,,,,,,,,,Wednesday,20250402,1191,,,
1192_20250403__x,,,,,,,,,,,,Thursday,20250403,1192,,,
1193_20250404__x,,,,,,,,,,,,Friday,20250404,1193,,,
1194_20250405__x,,,,,,,,,,,,Saturday,20250405,1194,,,
1195_20250406__x,,,,,,,,,,,,Sunday,20250406,1195,,,
1196_20250407__x,,,,,,,,,,,,Monday,20250407,1196,,,
1197_20250408__x,,,,,,,,,,,,Tuesday,20250408,1197,,,
1198_20250409__x,,,,,,,,,,,,Wednesday,20250409,1198,,,
1199_20250410__x,,,,,,,,,,,,Thursday,20250410,1199,,,
1200_20250411__x,,,,,,,,,,,,Friday,20250411,1200,,,
