,Day Number_Date_Time_Top Set WeightxNumber of Reps,camera,Lifting Notes,Grip,Beltless,Stiff Bar,Deficiet,Pauses,Top Set Weight,Number of Reps,Time,Effective Weight,Day,Date,Day Number,Average Weight,Daily Delta,DayNumber
0,1_20211229_1642_405x1,phone,Day 1,M,0,1.0,0.0,0.0,405.0,1.0,1642,405.0,,20211229,1,,,
1,2_20211230_1711_405x1,phone,,M,0,1.0,0.0,0.0,405.0,1.0,1711,405.0,,20211230,2,,,
2,3_20211231_1545_405x1,phone,,M,0,1.0,0.0,0.0,405.0,1.0,1545,405.0,,20211231,3,,,
3,4_20220101__405x1,phone,Also plot weight & frequency vs day of the week!,M,0,1.0,0.0,0.0,405.0,1.0,,405.0,,20220101,4,,,
4,5_20220102__405x1,phone,Also plot lifting time distribution vs day of the week!,M,0,1.0,0.0,0.0,405.0,1.0,,405.0,,20220102,5,,,
5,6_20220103__405x1,phone,,M,0,1.0,0.0,0.0,405.0,1.0,,405.0,,20220103,6,,,
6,7_20220104__405x1,phone,,M,0,1.0,0.0,0.0,405.0,1.0,,405.0,,20220104,7,405.0,0.0,
7,8_20220105__405x1,phone,,M,0,1.0,0.0,0.0,405.0,1.0,,405.0,,20220105,8,405.0,0.0,
8,9_20220106__415x2,phone,,M,0,1.0,0.0,0.0,415.0,2.0,,427.865,,20220106,9,[phone],[phone],
9,10_20220107__405x1,phone,,,,,,,405.0,1.0,,405.0,,20220107,10,408.2664286,-3.266428571,
10,11_20220108__405x1,,,,,,,,405.0,1.0,,405.0,,20220108,11,408.2664286,-3.266428571,
11,12_20220109__405x1,,,,,,,,405.0,1.0,,405.0,,20220109,12,408.2664286,-3.266428571,
12,13_20220110__405x1,,,,,,,,405.0,1.0,,405.0,,20220110,13,408.2664286,-3.266428571,
13,14_20220111__405x1,,,,,,,,405.0,1.0,,405.0,,20220111,14,408.2664286,-3.266428571,
14,15_20220112__405x1,,,,,,,,405.0,1.0,,405.0,,20220112,15,408.2664286,-3.266428571,
15,16_20220113__405x2,,,,,,,,405.0,2.0,,417.555,,20220113,16,406.7935714,10.76142857,
16,17_20220114__405x1,,,,,,,,405.0,1.0,,405.0,,20220114,17,406.7935714,-1.793571429,
17,18_20220115__405x1,,,,,,,,405.0,1.0,,405.0,,20220115,18,406.7935714,-1.793571429,
18,19_20220116__405x1,,,,,,,,405.0,1.0,,405.0,,20220116,19,406.7935714,-1.793571429,
19,20_20220117__405x2,,,,,,,,405.0,2.0,,417.555,,20220117,20,408.5871429,8.967857143,
20,21_20220118__405x2,,,,,,,,405.0,2.0,,417.555,,20220118,21,410.3807143,7.174285714,
21,22_20220119__415x1,,,,,,,,415.0,1.0,,415.0,,20220119,22,411.8092857,3.190714286,
22,23_20220120__405x1,,,,,,,,405.0,1.0,,405.0,,20220120,23,410.0157143,-5.015714286,
23,24_20220121__405x1,,,,,,,,405.0,1.0,,405.0,,20220121,24,410.0157143,-5.015714286,
24,25_20220122__405x1,,,,,,,,405.0,1.0,,405.0,,20220122,25,410.0157143,-5.015714286,
25,26_20220123__405x2,,,,,,,,405.0,2.0,,417.555,,20220123,26,411.8092857,5.745714286,
26,27_20220124__405x2,,,,,,,,405.0,2.0,,417.555,,20220124,27,411.8092857,5.745714286,
27,28_20220125__405x1,,,,,,,,405.0,1.0,,405.0,,20220125,28,410.0157143,-5.015714286,
28,29_20220126__415x2,,,,,,,,415.0,2.0,,427.865,,20220126,29,411.8535714,16.01142857,
29,30_20220127__405x1,,,,,,,,405.0,1.0,,405.0,,20220127,30,411.8535714,-6.853571429,
30,31_20220128__405x1,,,,,,,,405.0,1.0,,405.0,,20220128,31,411.8535714,-6.853571429,
31,32_20220129__425x1,,,,,,,,425.0,1.0,,425.0,,20220129,32,414.7107143,10.28928571,
32,33_20220130__405x1,,,,,,,,405.0,1.0,,405.0,,20220130,33,412.9171429,-7.917142857,
33,34_20220131__415x2,,,,,,,,415.0,2.0,,427.865,,20220131,34,414.39,13.475,
34,35_20220201__435x1,,,,,,,,435.0,1.0,,435.0,,20220201,35,418.6757143,16.32428571,
35,36_20220202__405x3,,,,,,,,405.0,3.0,,430.11,,20220202,36,418.9964286,11.11357143,
36,37_20220203__425x1,,,,,,,,425.0,1.0,,425.0,,20220203,37,421.8535714,3.146428571,
37,38_20220204__405x1,,,,,,,,405.0,1.0,,405.0,,20220204,38,421.8535714,-16.85357143,
38,39_20220205__405x1,,,,,,,,405.0,1.0,,405.0,,20220205,39,418.9964286,-13.99642857,
39,40_20220206__405x1,,,,,,,,405.0,1.0,,405.0,,20220206,40,418.9964286,-13.99642857,
40,41_20220207__415x1,,,,,,,,415.0,1.0,,415.0,,20220207,41,417.1585714,-2.158571429,
41,42_20220208__415x1,,,,,,,,415.0,1.0,,415.0,,20220208,42,414.3014286,0.6985714286,
42,43_20220209__405x1,,,,,,,,405.0,1.0,,405.0,,20220209,43,410.7142857,-5.714285714,
43,44_20220210__415x1,,,,,,,,415.0,1.0,,415.0,,20220210,44,409.2857143,5.714285714,
44,45_20220211__415x2,,,,,,,,415.0,2.0,,427.865,,20220211,45,412.5521429,15.31285714,
45,46_20220212__415x1,,,,,,,,415.0,1.0,,415.0,,20220212,46,413.9807143,1.019285714,
46,47_20220213__415x1,,,,,,,,415.0,1.0,,415.0,,20220213,47,415.4092857,-0.4092857143,
47,48_20220214__415x1,,,,,,,,415.0,1.0,,415.0,,20220214,48,415.4092857,-0.4092857143,
48,49_20220215__415x1,,,,,,,,415.0,1.0,,415.0,,20220215,49,415.4092857,-0.4092857143,
49,50_20220216__415x1,,,,,,,,415.0,1.0,,415.0,,20220216,50,416.8378571,-1.837857143,
50,51_20220217__425x1,,,,,,,,425.0,1.0,,425.0,,20220217,51,418.2664286,6.733571429,
51,52_20220218__435x1,,,,,,,,435.0,1.0,,435.0,,20220218,52,419.2857143,15.71428571,
52,53_20220219__405x1,,,,,,,,405.0,1.0,,405.0,,20220219,53,417.8571429,-12.85714286,
53,54_20220220__415x1,,,,,,,,415.0,1.0,,415.0,,20220220,54,417.8571429,-2.857142857,
54,55_20220221__415x1,,,,,,,,415.0,1.0,,415.0,,20220221,55,417.8571429,-2.857142857,
55,56_20220222__415x1,,,,,,,,415.0,1.0,,415.0,,20220222,56,417.8571429,-2.857142857,
56,57_20220223__425x1,,,,,,,,425.0,1.0,,425.0,,20220223,57,419.2857143,5.714285714,
57,58_20220224__415x1,,,,,,,,415.0,1.0,,415.0,,20220224,58,417.8571429,-2.857142857,
58,59_20220225__445x1,,,,,,,,445.0,1.0,,445.0,,20220225,59,419.2857143,25.71428571,
59,60_20220226__415x1,,,,,,,,415.0,1.0,,415.0,,20220226,60,420.7142857,-5.714285714,
60,61_20220227__425x1,,,,,,,,425.0,1.0,,425.0,,20220227,61,422.1428571,2.857142857,
61,62_20220228__435x1,,,,,,,,435.0,1.0,,435.0,,20220228,62,425.0,10.0,
62,63_20220301__435x1,,,,,,,,435.0,1.0,,435.0,,20220301,63,427.8571429,7.142857143,
63,64_20220302__455x1,,,,,,,,455.0,1.0,,455.0,,20220302,64,432.1428571,22.85714286,
64,65_20220303__505x1,,,,,,,,505.0,1.0,,505.0,,20220303,65,445.0,60.0,
65,66_20220304__415x1,,,,,,,,415.0,1.0,,415.0,,20220304,66,440.7142857,-25.71428571,
66,67_20220305__435x1,,,,,,,,435.0,1.0,,435.0,,20220305,67,443.5714286,-8.571428571,
67,68_20220306__438x1,,,,,,,,438.0,1.0,,438.0,,20220306,68,445.4285714,-7.428571429,
68,69_20220307__415x1,,,,,,,,415.0,1.0,,415.0,,20220307,69,442.5714286,-27.57142857,
69,70_20220308__405x1,,,,,,,,405.0,1.0,,405.0,,20220308,70,438.2857143,-33.28571429,
70,71_20220309__455x1,,,,,,,,455.0,1.0,,455.0,,20220309,71,438.2857143,16.71428571,
71,72_20220310__425x3,,,,,,,,425.0,3.0,,451.35,,20220310,72,430.6214286,20.72857143,
72,73_20220311__405x1,,,,,,,,405.0,1.0,,405.0,,20220311,73,429.1928571,-24.19285714,
73,74_20220312__405x1,,,,,,,,405.0,1.0,,405.0,,20220312,74,424.9071429,-19.90714286,
74,75_20220313__445x1,,,,,,,,445.0,1.0,,445.0,,20220313,75,425.9071429,19.09285714,
75,76_20220314__405x1,,,,,,,,405.0,1.0,,405.0,,20220314,76,424.4785714,-19.47857143,
76,77_20220315__405x1,,,,,,,,405.0,1.0,,405.0,,20220315,77,424.4785714,-19.47857143,
77,78_20220316__415x1,,,,,,,,415.0,1.0,,415.0,,20220316,78,418.7642857,-3.764285714,
78,79_20220317__435x1,,,,,,,,435.0,1.0,,435.0,,20220317,79,416.4285714,18.57142857,
79,80_20220318__435x1,,,,,,,,435.0,1.0,,435.0,,20220318,80,420.7142857,14.28571429,
80,81_20220319__435x1,,,,,,,,435.0,1.0,,435.0,,20220319,81,425.0,10.0,
81,82_20220320__435x1,,,,,,,,435.0,1.0,,435.0,,20220320,82,423.5714286,11.42857143,
82,83_20220321__415x2,,,,,,,,415.0,2.0,,427.865,,20220321,83,426.8378571,1.027142857,
83,84_20220322__435x1,,,,,,,,435.0,1.0,,435.0,,20220322,84,431.1235714,3.876428571,
84,85_20220323__455x1,,,,,,,,455.0,1.0,,455.0,,20220323,85,436.8378571,18.16214286,
85,86_20220324__435x1,,,,,,,,435.0,1.0,,435.0,,20220324,86,436.8378571,-1.837857143,
86,87_20220325__435x1,,,,,,,,435.0,1.0,,435.0,,20220325,87,436.8378571,-1.837857143,
87,88_20220326__435x1,,,,,,,,435.0,1.0,,435.0,,20220326,88,436.8378571,-1.837857143,
88,89_20220327__475x1,,,,,,,,475.0,1.0,,475.0,,20220327,89,442.5521429,32.44785714,
89,90_20220328__435x2,,,,,,,,435.0,2.0,,448.485,,20220328,90,445.4978571,2.987142857,
90,91_20220329__485x1,,,,,,,,485.0,1.0,,485.0,,20220329,91,452.6407143,32.35928571,
91,92_20220330__415x1,,,,,,,,415.0,1.0,,415.0,,20220330,92,446.9264286,-31.92642857,
92,93_20220331__415x1,,,,,,,,415.0,1.0,,415.0,,20220331,93,444.0692857,-29.06928571,
93,94_20220401__415x1,,,,,,,,415.0,1.0,,415.0,,20220401,94,441.2121429,-26.21214286,
94,95_20220402__415x1,,,,,,,,415.0,1.0,,415.0,,20220402,95,438.355,-23.355,
95,96_20220403__415x1,,,,,,,,415.0,1.0,,415.0,,20220403,96,429.7835714,-14.78357143,
96,97_20220404__435x1,,,,,,,,435.0,1.0,,435.0,,20220404,97,427.8571429,7.142857143,
97,98_20220405__415x1,,,,,,,,415.0,1.0,,415.0,,20220405,98,417.8571429,-2.857142857,
98,99_20220406__485x1,,,,,,,,485.0,1.0,,485.0,,20220406,99,427.8571429,57.14285714,
99,100_20220407__455x1,,,,,,,,455.0,1.0,,455.0,,20220407,100,433.5714286,21.42857143,
100,101_20220408__435x1,,,,,,,,435.0,1.0,,435.0,,20220408,101,436.4285714,-1.428571429,
101,102_20220409__415x1,,,,,,,,415.0,1.0,,415.0,,20220409,102,436.4285714,-21.42857143,
102,103_20220410__435x1,,,,,,,,435.0,1.0,,435.0,,20220410,103,439.2857143,-4.285714286,
103,104_20220411__435x1,,,,,,,,435.0,1.0,,435.0,,20220411,104,439.2857143,-4.285714286,
104,105_20220412__455x1,,,,,,,,455.0,1.0,,455.0,,20220412,105,445.0,10.0,
105,106_20220413__455x1,,,,,,,,455.0,1.0,,455.0,,20220413,106,440.7142857,14.28571429,
106,107_20220414__505x1,,,,,,,,505.0,1.0,,505.0,,20220414,107,447.8571429,57.14285714,
107,108_20220415__435x1,,,,,,,,435.0,1.0,,435.0,,20220415,108,447.8571429,-12.85714286,
108,109_20220416__435x2,,,,,,,,435.0,2.0,,448.485,,20220416,109,452.6407143,-4.155714286,
109,110_20220417__445x1,,,,,,,,445.0,1.0,,445.0,,20220417,110,454.0692857,-9.069285714,
110,111_20220418__455x1,,,,,,,,455.0,1.0,,455.0,,20220418,111,456.9264286,-1.926428571,
111,112_20220419__415x1,,,,,,,,415.0,1.0,,415.0,,20220419,112,451.2121429,-36.21214286,
112,113_20220420__435x1,,,,,,,,435.0,1.0,,435.0,,20220420,113,448.355,-13.355,
113,114_20220421__415x1,,,,,,,,415.0,1.0,,415.0,,20220421,114,435.4978571,-20.49785714,
114,115_20220422__415x1,,,,,,,,415.0,1.0,,415.0,,20220422,115,432.6407143,-17.64071429,
115,116_20220423__415x1,,,,,,,,415.0,1.0,,415.0,,20220423,116,427.8571429,-12.85714286,
116,117_20220424__525x1,,,,,,,,525.0,1.0,,525.0,,20220424,117,439.2857143,85.71428571,
117,118_20220425__435x1,,,,,,,,435.0,1.0,,435.0,,20220425,118,436.4285714,-1.428571429,
118,119_20220426__455x1,,,,,,,,455.0,1.0,,455.0,,20220426,119,442.1428571,12.85714286,
119,120_20220427__415x2,,,,,,,,415.0,2.0,,427.865,,20220427,120,441.1235714,-13.25857143,
120,121_20220428__435x1,,,,,,,,435.0,1.0,,435.0,,20220428,121,443.9807143,-8.980714286,
121,122_20220429__445x1,,,,,,,,445.0,1.0,,445.0,,20220429,122,448.2664286,-3.266428571,
122,123_20220430__455x1,,,,,,,,455.0,1.0,,455.0,,20220430,123,453.9807143,1.019285714,
123,124_20220501__455x2,,,,,,,,455.0,2.0,,469.105,,20220501,124,445.9957143,23.10928571,
124,125_20220502__415x1,,,,,,,,415.0,1.0,,415.0,,20220502,125,443.1385714,-28.13857143,
125,126_20220503__415x1,,,,,,,,415.0,1.0,,415.0,,20220503,126,437.4242857,-22.42428571,
126,127_20220504__415x1,,,,,,,,415.0,1.0,,415.0,,20220504,127,435.5864286,-20.58642857,
127,128_20220505__415x1,,,,,,,,415.0,1.0,,415.0,,20220505,128,432.7292857,-17.72928571,
128,129_20220506__415x1,,,,,,,,415.0,1.0,,415.0,,20220506,129,428.4435714,-13.44357143,
129,130_20220507__415x1,,,,,,,,415.0,1.0,,415.0,,20220507,130,422.7292857,-7.729285714,
130,131_20220508__485x2,,,,,,,,485.0,2.0,,500.035,,20220508,131,427.1478571,72.88714286,
131,132_20220509__415x1,,,,,,,,415.0,1.0,,415.0,,20220509,132,427.1478571,-12.14785714,
132,133_20220510__415x1,,,,,,,,415.0,1.0,,415.0,,20220510,133,427.1478571,-12.14785714,
133,134_20220511__415x1,,,,,,,,415.0,1.0,,415.0,,20220511,134,427.1478571,-12.14785714,
134,135_20220512__415x1,,,,,,,,415.0,1.0,,415.0,,20220512,135,427.1478571,-12.14785714,
135,136_20220513__415x1,,,,,,,,415.0,1.0,,415.0,,20220513,136,427.1478571,-12.14785714,
136,137_20220514__415x1,,,,,,,,415.0,1.0,,415.0,,20220514,137,427.1478571,-12.14785714,
137,138_20220515__515x2,,,,,,,,515.0,2.0,,530.965,,20220515,138,431.5664286,99.39857143,
138,139_20220516__455x1,,,,,,,,455.0,1.0,,455.0,,20220516,139,437.2807143,17.71928571,
139,140_20220517__435x1,,,,,,,,435.0,1.0,,435.0,,20220517,140,440.1378571,-5.137857143,
140,141_20220518__415x1,,,,,,,,415.0,1.0,,415.0,,20220518,141,440.1378571,-25.13785714,
141,142_20220519__415x1,,,,,,,,415.0,1.0,,415.0,,20220519,142,440.1378571,-25.13785714,
142,143_20220520__415x1,,,,,,,,415.0,1.0,,415.0,,20220520,143,440.1378571,-25.13785714,
143,144_20220521__415x1,,,,,,,,415.0,1.0,,415.0,,20220521,144,440.1378571,-25.13785714,
144,145_20220522__545x2,,,,,,,,545.0,2.0,,561.895,,20220522,145,444.5564286,117.3385714,
145,146_20220523__435x1,,,,,,,,435.0,1.0,,435.0,,20220523,146,441.6992857,-6.699285714,
146,147_20220524__435x1,,,,,,,,435.0,1.0,,435.0,,20220524,147,441.6992857,-6.699285714,
147,148_20220525__435x1,,,,,,,,435.0,1.0,,435.0,,20220525,148,444.5564286,-9.556428571,
148,149_20220526__435x1,,,,,,,,435.0,1.0,,435.0,,20220526,149,447.4135714,-12.41357143,
149,150_20220527__435x1,,,,,,,,435.0,1.0,,435.0,,20220527,150,450.2707143,-15.27071429,
150,151_20220528__435x1,,,,,,,,435.0,1.0,,435.0,,20220528,151,453.1278571,-18.12785714,
151,152_20220529__496x1,,,,,,,,496.0,1.0,,496.0,,20220529,152,443.7142857,52.28571429,
152,153_20220530__455x1,,,,,,,,455.0,1.0,,455.0,,20220530,153,446.5714286,8.428571429,
153,154_20220531__435x1,,,,,,,,435.0,1.0,,435.0,,20220531,154,446.5714286,-11.57142857,
154,155_20220601__435x1,,,,,,,,435.0,1.0,,435.0,,20220601,155,446.5714286,-11.57142857,
155,156_20220602__445x1,,,,,,,,445.0,1.0,,445.0,,20220602,156,448.0,-3.0,
156,157_20220603__455x1,,,,,,,,455.0,1.0,,455.0,,20220603,157,450.8571429,4.142857143,
157,158_20220604__435x1,,,,,,,,435.0,1.0,,435.0,,20220604,158,450.8571429,-15.85714286,
158,159_20220605__500x3,,,,,,,,500.0,3.0,,531.0,,20220605,159,455.8571429,75.14285714,
159,160_20220606__435x1,,,,,,,,435.0,1.0,,435.0,,20220606,160,453.0,-18.0,
160,161_20220607__435x1,,,,,,,,435.0,1.0,,435.0,,20220607,161,453.0,-18.0,
161,162_20220608__435x1,,,,,,,,435.0,1.0,,435.0,,20220608,162,453.0,-18.0,
162,163_20220609__435x1,,,,,,,,435.0,1.0,,435.0,,20220609,163,451.5714286,-16.57142857,
163,164_20220610__435x1,,,,,,,,435.0,1.0,,435.0,,20220610,164,448.7142857,-13.71428571,
164,165_20220611__535x2,,,,,,,,535.0,2.0,,551.585,,20220611,165,465.3692857,86.21571429,
165,166_20220612__405x1,,,,,,,,405.0,1.0,,405.0,,20220612,166,447.3692857,-42.36928571,
166,167_20220613__405x1,,,,,,,,405.0,1.0,,405.0,,20220613,167,443.0835714,-38.08357143,
167,168_20220614__405x1,,,,,,,,405.0,1.0,,405.0,,20220614,168,438.7978571,-33.79785714,
168,169_20220615__405x1,,,,,,,,405.0,1.0,,405.0,,20220615,169,434.5121429,-29.51214286,
169,170_20220616__405x1,,,,,,,,405.0,1.0,,405.0,,20220616,170,430.2264286,-25.22642857,
170,171_20220617__405x2,,,,,,,,405.0,2.0,,417.555,,20220617,171,427.7342857,-10.17928571,
171,172_20220618__405x1,,,,,,,,405.0,1.0,,405.0,,20220618,172,406.7935714,-1.793571429,
172,173_20220619__405x1,,,,,,,,405.0,1.0,,405.0,,20220619,173,406.7935714,-1.793571429,
173,174_20220620__405x1,,,,,,,,405.0,1.0,,405.0,,20220620,174,406.7935714,-1.793571429,
174,175_20220621__405x1,,,,,,,,405.0,1.0,,405.0,,20220621,175,406.7935714,-1.793571429,
175,176_20220622__415x1,,,,,,,,415.0,1.0,,415.0,,20220622,176,408.2221429,6.777857143,
176,177_20220623__435x1,,,,,,,,435.0,1.0,,435.0,,20220623,177,412.5078571,22.49214286,
177,178_20220624__455x2,,,,,,,,455.0,2.0,,469.105,,20220624,178,419.8721429,49.23285714,
178,179_20220625__435x1,,,,,,,,435.0,1.0,,435.0,,20220625,179,424.1578571,10.84214286,
179,180_20220626__435x1,,,,,,,,435.0,1.0,,435.0,,20220626,180,428.4435714,6.556428571,
180,181_20220627__435x1,,,,,,,,435.0,1.0,,435.0,,20220627,181,432.7292857,2.270714286,
181,182_20220628__415x1,,,,,,,,415.0,1.0,,415.0,,20220628,182,434.1578571,-19.15785714,
182,183_20220629__415x1,,,,,,,,415.0,1.0,,415.0,,20220629,183,434.1578571,-19.15785714,
183,184_20220630__415x1,,,,,,,,415.0,1.0,,415.0,,20220630,184,431.3007143,-16.30071429,
184,185_20220701__415x1,,,,,,,,415.0,1.0,,415.0,,20220701,185,423.5714286,-8.571428571,
185,186_20220702__415x1,,,,,,,,415.0,1.0,,415.0,,20220702,186,420.7142857,-5.714285714,
186,187_20220703__415x1,,,,,,,,415.0,1.0,,415.0,,20220703,187,417.8571429,-2.857142857,
187,188_20220704__525x1,,,,,,,,525.0,1.0,,525.0,,20220704,188,430.7142857,94.28571429,
188,189_20220705__415x1,,,,,,,,415.0,1.0,,415.0,,20220705,189,430.7142857,-15.71428571,
189,190_20220706__415x1,,,,,,,,415.0,1.0,,415.0,,20220706,190,430.7142857,-15.71428571,
190,191_20220707__415x1,,,,,,,,415.0,1.0,,415.0,,20220707,191,430.7142857,-15.71428571,
191,192_20220708__415x1,,,,,,,,415.0,1.0,,415.0,,20220708,192,430.7142857,-15.71428571,
192,193_20220709__415x1,,,,,,,,415.0,1.0,,415.0,,20220709,193,430.7142857,-15.71428571,
193,194_20220710__415x1,,,,,,,,415.0,1.0,,415.0,,20220710,194,430.7142857,-15.71428571,
194,195_20220711__415x1,,,,,,,,415.0,1.0,,415.0,,20220711,195,415.0,0.0,
195,196_20220712__415x1,,,,,,,,415.0,1.0,,415.0,,20220712,196,415.0,0.0,
196,197_20220713__415x2,,,,,,,,415.0,2.0,,427.865,,20220713,197,416.8378571,11.02714286,
197,198_20220714__415x1,,,,,,,,415.0,1.0,,415.0,,20220714,198,416.8378571,-1.837857143,
198,199_20220715__415x1,,,,,,,,415.0,1.0,,415.0,,20220715,199,416.8378571,-1.837857143,
199,200_20220716__415x1,,,,,,,,415.0,1.0,,415.0,,20220716,200,416.8378571,-1.837857143,
200,201_20220717__505x1,,,,,,,,505.0,1.0,,505.0,,20220717,201,429.695,75.305,
201,202_20220718__415x1,,,,,,,,415.0,1.0,,415.0,,20220718,202,429.695,-14.695,
202,203_20220719__415x1,,,,,,,,415.0,1.0,,415.0,,20220719,203,429.695,-14.695,
203,204_20220720__435x2,,,,,,,,435.0,2.0,,448.485,,20220720,204,432.6407143,15.84428571,
204,205_20220721__415x3,,,,,,,,415.0,3.0,,440.73,,20220721,205,436.3164286,4.413571429,
205,206_20220722__415x1,,,,,,,,415.0,1.0,,415.0,,20220722,206,436.3164286,-21.31642857,
206,207_20220723__455x2,,,,,,,,455.0,2.0,,469.105,,20220723,207,444.0457143,25.05928571,
