,Day Number_Date_Time_Top Set WeightxNumber of Reps,camera,Lifting Notes,Grip,Beltless,Stiff Bar,Deficiet,Pauses,Top Set Weight,Number of Reps,Time,Effective Weight,Day,Date,Day Number,Average Weight,Daily Delta,DayNumber
412,413_20230214__505x1,,,M,0,0.0,0.0,1.0,505.0,1.0,,505.0,,20230214,413,493.005,11.995,
413,414_20230215__475x1,,,S,0,0.0,0.0,0.0,475.0,1.0,,475.0,,20230215,414,486.4828571,-11.48285714,
414,415_20230216__495x2,,,S,0,1.0,0.0,0.0,495.0,2.0,,510.345,,20230216,415,494.3892857,15.95571429,
415,416_20230217__475x2,,,S,0,0.0,0.0,0.0,475.0,2.0,,489.725,,20230217,416,492.2071429,-2.482142857,
416,417_20230218__525x2,,,M,0,0.0,0.0,0.0,525.0,2.0,,541.275,,20230218,417,495.1528571,46.12214286,
417,418_20230219__515x1,,,M,0,0.0,0.0,0.0,515.0,1.0,,515.0,,20230219,418,503.7242857,11.27571429,
418,419_20230220__475x3,,,S,0,0.0,0.0,0.0,475.0,3.0,,504.45,,20230220,419,505.8278571,-1.377857143,
419,420_20230221__455x4,,,S,0,1.0,0.0,0.0,455.0,4.0,,497.315,,20230221,420,504.73,-7.415,
420,421_20230222__475x1,,,M,0,0.0,0.0,0.0,475.0,1.0,,475.0,,20230222,421,504.73,-29.73,
421,422_20230223__475x1,,,S,0,0.0,0.0,0.0,475.0,1.0,,475.0,,20230223,422,499.6807143,-24.68071429,
422,423_20230224__475x2,,,M,0,0.0,0.0,0.0,475.0,2.0,,489.725,,20230224,423,499.6807143,-9.955714286,
423,424_20230225__475x2,,,M,0,0.0,1.0,0.0,475.0,2.0,,489.725,,20230225,424,492.3164286,-2.591428571,
424,425_20230226__475x2,,,S,0,0.0,0.0,0.0,475.0,2.0,,489.725,,20230226,425,488.7057143,1.019285714,
425,426_20230227__475x1,,,S,0,0.0,0.0,0.0,475.0,1.0,,475.0,,20230227,426,484.4985714,-9.498571429,
426,427_20230228__505x2,,,S,0,1.0,0.0,0.0,505.0,2.0,,520.655,,20230228,427,487.8328571,32.82214286,
427,428_20230301__475x1,,,M,0,0.0,0.0,0.0,475.0,1.0,,475.0,,20230301,428,487.8328571,-12.83285714,
428,429_20230302__475x4,,,S,0,1.0,0.0,0.0,475.0,4.0,,519.175,,20230302,429,494.1435714,25.03142857,
429,430_20230303__475x1,,,M,0,0.0,0.0,0.0,475.0,1.0,,475.0,,20230303,430,492.04,-17.04,
430,431_20230304__475x1,,,M,0,0.0,0.0,0.0,475.0,1.0,,475.0,,20230304,431,489.9364286,-14.93642857,
431,432_20230305__455x3,,,S,0,0.0,0.0,0.0,455.0,3.0,,483.21,,20230305,432,489.0057143,-5.795714286,
432,433_20230306__455x2,,,S,0,1.0,0.0,0.0,455.0,2.0,,469.105,,20230306,433,488.1635714,-19.05857143,
433,434_20230307__455x2,,,S,0,1.0,0.0,0.0,455.0,2.0,,469.105,,20230307,434,480.7992857,-11.69428571,
434,435_20230308__455x1,,,S,0,0.0,0.0,0.0,455.0,1.0,,455.0,,20230308,435,477.9421429,-22.94214286,
435,436_20230309__505x1,,,S,0,1.0,0.0,0.0,505.0,1.0,,505.0,,20230309,436,475.9171429,29.08285714,
436,437_20230310__475x2,,,M,0,0.0,0.0,0.0,475.0,2.0,,489.725,,20230310,437,478.0207143,11.70428571,
437,438_20230311__455x3,,,S,0,0.0,0.0,0.0,455.0,3.0,,483.21,,20230311,438,479.1935714,4.016428571,
438,439_20230312__555x1,,,M,0,0.0,0.0,0.0,555.0,1.0,,555.0,,20230312,439,489.4492857,65.55071429,
439,440_20230313__455x4,,,S,0,1.0,0.0,0.0,455.0,4.0,,497.315,,20230313,440,493.4792857,3.835714286,
440,441_20230314__475x1,,,M,0,0.0,0.0,0.0,475.0,1.0,,475.0,,20230314,441,494.3214286,-19.32142857,
441,442_20230315__475x1,,,M,0,0.0,0.0,0.0,475.0,1.0,,475.0,,20230315,442,497.1785714,-22.17857143,
442,443_20230316__455x4,,,S,0,1.0,0.0,0.0,455.0,4.0,,497.315,,20230316,443,496.0807143,1.234285714,
443,444_20230317__475x1,,,M,0,0.0,0.0,0.0,475.0,1.0,,475.0,,20230317,444,493.9771429,-18.97714286,
444,445_20230318__475x1,,,M,0,0.0,0.0,0.0,475.0,1.0,,475.0,,20230318,445,492.8042857,-17.80428571,
445,446_20230319__475x1,,,M,0,0.0,0.0,0.0,475.0,1.0,,475.0,,20230319,446,481.3757143,-6.375714286,
446,447_20230320__455x2,,,S,0,1.0,0.0,0.0,455.0,2.0,,469.105,,20230320,447,477.3457143,-8.240714286,
447,448_20230321__455x2,,,M,0,0.0,0.0,0.0,455.0,2.0,,469.105,,20230321,448,476.5035714,-7.398571429,
448,449_20230322__455x2,,,M,0,0.0,0.0,0.0,455.0,2.0,,469.105,,20230322,449,475.6614286,-6.556428571,
449,450_20230323__455x4,,,S,0,1.0,0.0,0.0,455.0,4.0,,497.315,,20230323,450,475.6614286,21.65357143,
450,451_20230324__455x3,,,M,0,1.0,0.0,0.0,455.0,3.0,,483.21,,20230324,451,476.8342857,6.375714286,
451,452_20230325__455x3,,,M,0,0.0,0.0,0.0,455.0,3.0,,483.21,,20230325,452,478.0071429,5.202857143,
452,453_20230326__505x1,,,M,0,0.0,0.0,0.0,505.0,1.0,,505.0,,20230326,453,482.2928571,22.70714286,
453,454_20230327__455x3,,,M,0,1.0,0.0,0.0,455.0,3.0,,483.21,,20230327,454,484.3078571,-1.097857143,
454,455_20230328__455x2,,,M,0,0.0,0.0,0.0,455.0,2.0,,469.105,,20230328,455,484.3078571,-15.20285714,
455,456_20230329__455x2,,,M,0,0.0,0.0,0.0,455.0,2.0,,469.105,,20230329,456,484.3078571,-15.20285714,
456,457_20230330__505x2,,,M,0,0.0,0.0,0.0,505.0,2.0,,520.655,,20230330,457,487.6421429,33.01285714,
457,458_20230331__445x1,,,M,0,0.0,0.0,0.0,445.0,1.0,,445.0,,20230331,458,482.1835714,-37.18357143,
458,459_20230401__485x3,,,M,0,0.0,0.0,0.0,485.0,3.0,,515.07,,20230401,459,486.735,28.335,
459,460_20230402__455x1,,,M,0,0.0,0.0,0.0,455.0,1.0,,455.0,,20230402,460,479.5921429,-24.59214286,
460,461_20230403__425x3,,,M,0,0.0,0.0,0.0,425.0,3.0,,451.35,,20230403,461,475.0407143,-23.69071429,
461,462_20230404__405x2,,,M,0,0.0,0.0,0.0,405.0,2.0,,417.555,,20230404,462,467.6764286,-50.12142857,
462,463_20230405__405x1,,,DO,0,0.0,0.0,0.0,405.0,1.0,,405.0,,20230405,463,458.5185714,-53.51857143,
463,464_20230406__405x1,,,S,0,0.0,0.0,0.0,405.0,1.0,,405.0,,20230406,464,441.9964286,-36.99642857,
464,465_20230407__415x2,,,M,0,0.0,0.0,0.0,415.0,2.0,,427.865,,20230407,465,439.5485714,-11.68357143,
465,466_20230408__405x1,,,M,1,0.0,0.0,0.0,405.0,1.0,,405.0,,20230408,466,423.8242857,-18.82428571,
466,467_20230409__415x3,,,M,0,0.0,0.0,0.0,415.0,3.0,,440.73,,20230409,467,421.7857143,18.94428571,
467,468_20230410__455x3,,,M,0,0.0,0.0,0.0,455.0,3.0,,483.21,,20230410,468,426.3371429,56.87285714,
468,469_20230411__425x2,,,S,0,0.0,0.0,0.0,425.0,2.0,,438.175,,20230411,469,429.2828571,8.892142857,
469,470_20230412__475x1,,,M,0,0.0,0.0,0.0,475.0,1.0,,475.0,,20230412,470,439.2828571,35.71714286,
470,471_20230413__405x1,,,M,1,0.0,0.0,0.0,405.0,1.0,,405.0,,20230413,471,439.2828571,-34.28285714,
471,472_20230414__455x3,DJI,,M,0,0.0,0.0,0.0,455.0,3.0,,483.21,,20230414,472,447.1892857,36.02071429,
472,473_20230415__425x2,DJI,,S,0,0.0,0.0,0.0,425.0,2.0,,438.175,,20230415,473,451.9285714,-13.75357143,
473,474_20230416__415x3,,,S,0,0.0,0.0,0.0,415.0,3.0,,440.73,,20230416,474,451.9285714,-11.19857143,
474,475_20230417__415x3,,,S,0,0.0,0.0,0.0,415.0,3.0,,440.73,,20230417,475,445.86,-5.13,
475,476_20230418__415x2,,,M,0,0.0,0.0,0.0,415.0,2.0,,427.865,,20230418,476,444.3871429,-16.52214286,
476,477_20230419__475x2,,,M,0,1.0,0.0,0.0,475.0,2.0,,489.725,,20230419,477,446.4907143,43.23428571,
477,478_20230420__415x1,,,M,1,0.0,0.0,0.0,415.0,1.0,,415.0,,20230420,478,447.9192857,-32.91928571,
478,479_20230421__405x2,,,DO,0,1.0,0.0,0.0,405.0,2.0,,417.555,,20230421,479,438.54,-20.985,
479,480_20230422__415x3,,,S,0,0.0,0.0,0.0,415.0,3.0,,440.73,,20230422,480,438.905,1.825,
480,481_20230423__415x2,,,M,1,0.0,0.0,0.0,415.0,2.0,,427.865,,20230423,481,437.0671429,-9.202142857,
481,482_20230424__425x1,,,M,1,0.0,0.0,0.0,425.0,1.0,,425.0,,20230424,482,434.82,-9.82,
482,483_20230425__425x1,,,M,0,0.0,0.0,0.0,425.0,1.0,,425.0,,20230425,483,434.4107143,-9.410714286,
483,484_20230426__535x1,,,M,0,0.0,0.0,0.0,535.0,1.0,,535.0,,20230426,484,440.8785714,94.12142857,
484,485_20230427__415x1,,,S,1,0.0,0.0,0.0,415.0,1.0,,415.0,,20230427,485,440.8785714,-25.87857143,
485,486_20230428__415x1,,,S,1,0.0,0.0,0.0,415.0,1.0,,415.0,,20230428,486,440.5135714,-25.51357143,
486,487_20230429__485x1,,,M,0,0.0,0.0,0.0,485.0,1.0,,485.0,,20230429,487,446.8378571,38.16214286,
487,488_20230430__405x1,,,M,0,0.0,0.0,0.0,405.0,1.0,,405.0,,20230430,488,443.5714286,-38.57142857,
488,489_20230501__405x1,,,S,1,0.0,0.0,0.0,405.0,1.0,,405.0,,20230501,489,440.7142857,-35.71428571,
489,490_20230502__405x1,,,M,1,0.0,0.0,0.0,405.0,1.0,,405.0,,20230502,490,437.8571429,-32.85714286,
490,491_20230503__405x1,,,S,1,0.0,0.0,0.0,405.0,1.0,,405.0,,20230503,491,419.2857143,-14.28571429,
491,492_20230504__405x1,,,M,1,0.0,0.0,0.0,405.0,1.0,,405.0,,20230504,492,417.8571429,-12.85714286,
492,493_20230505__415x1,,,M,1,0.0,0.0,0.0,415.0,1.0,,415.0,,20230505,493,417.8571429,-2.857142857,
493,494_20230506__540x1,,,M,0,0.0,0.0,0.0,540.0,1.0,,540.0,,20230506,494,425.7142857,114.2857143,
494,495_20230507__405x1,,,M,1,0.0,0.0,0.0,405.0,1.0,,405.0,,20230507,495,425.7142857,-20.71428571,
495,496_20230508_926_405x1,,"3x10 strict/push press (5 strict, 5 push) at 135",DO,1,1.0,0.0,0.0,405.0,1.0,926,405.0,,20230508,496,425.7142857,-20.71428571,
496,497_20230509_1318_405x1,,,M,1,0.0,0.0,0.0,405.0,1.0,1318,405.0,,20230509,497,425.7142857,-20.71428571,
497,498_20230510_1917_405x1,,,M,1,0.0,0.0,0.0,405.0,1.0,1917,405.0,,20230510,498,425.7142857,-20.71428571,
498,499_20230511_1805_405x1,,,M,1,0.0,0.0,0.0,405.0,1.0,1805,405.0,,20230511,499,425.7142857,-20.71428571,
499,500_20230512_1406_405x1,,,M,1,0.0,0.0,0.0,405.0,1.0,1406,405.0,,20230512,500,424.2857143,-19.28571429,
500,501_20230513_1347_405x1,,,M,1,0.0,0.0,0.0,405.0,1.0,1347,405.0,,20230513,501,405.0,0.0,
501,502_20230514_1518_405x1,,,M,1,0.0,0.0,0.0,405.0,1.0,1518,405.0,,20230514,502,405.0,0.0,
502,503_20230515_702_405x1,,REALTIME 545 AM,M,1,0.0,0.0,0.0,405.0,1.0,702,405.0,,20230515,503,405.0,0.0,
503,504_20230516_1459_405x1,,,M,0,0.0,0.0,0.0,405.0,1.0,1459,405.0,,20230516,504,405.0,0.0,
504,505_20230517_1459_405x1,,,M,1,0.0,0.0,0.0,405.0,1.0,1459,405.0,,20230517,505,405.0,0.0,
505,506_20230518_1210_405x1,,,M,1,1.0,0.0,0.0,405.0,1.0,1210,405.0,,20230518,506,405.0,0.0,
506,507_20230519_1634_405x1,,,M,1,0.0,0.0,0.0,405.0,1.0,1634,405.0,,20230519,507,405.0,0.0,
507,508_20230520_1822_405x1,,,DO,1,0.0,0.0,0.0,405.0,1.0,1822,405.0,,20230520,508,405.0,0.0,
508,509_20230521_1817_405x3,,,M,1,0.0,0.0,0.0,405.0,3.0,1817,430.11,,20230521,509,408.5871429,21.52285714,
509,510_20230522_1231_425x1,,,M,1,1.0,0.0,0.0,425.0,1.0,1231,425.0,,20230522,510,411.4442857,13.55571429,
510,511_20230523_2059_405x1,,,M,1,0.0,0.0,1.0,405.0,1.0,2059,405.0,,20230523,511,411.4442857,-6.444285714,
511,512_20230524_1218_415x1,,,DO,0,0.0,0.0,0.0,415.0,1.0,1218,415.0,,20230524,512,412.8728571,2.127142857,
512,513_20230525__405x1,,,M,1,0.0,0.0,0.0,405.0,1.0,,405.0,,20230525,513,412.8728571,-7.872857143,
514,515_20230527_1538_425x2,DJI,,M,0,0.0,0.0,0.0,425.0,2.0,1538,438.175,,20230527,515,[phone],[phone],
515,516_20230528_1214_415x1,Phone,Done at Mom's House!,M,0,1.0,0.0,0.0,415.0,1.0,1214,415.0,,20230528,516,417.1958333,-2.195833333,
516,517_20230529_1901_455x1,DJI,,M,0,0.0,0.0,0.0,455.0,1.0,1901,455.0,,20230529,517,422.1958333,32.80416667,
517,518_20230530__415x1,,,M,0,1.0,0.0,0.0,415.0,1.0,,415.0,,20230530,518,423.8625,-8.8625,
518,519_20230531__405x1,,"After running home, tired AF",M,0,0.0,0.0,0.0,405.0,1.0,,405.0,,20230531,519,422.1958333,-17.19583333,
519,520_20230601__405x1,,,M,0,1.0,0.0,1.0,405.0,1.0,,405.0,,20230601,520,422.1958333,-17.19583333,
520,521_20230602__415x1,,,M,1,1.0,0.0,0.0,415.0,1.0,,415.0,,20230602,521,421.1678571,-6.167857143,
521,522_20230603__405x1,,Didn't record the first tiem so had to do it twice,M,1,0.0,0.0,1.0,405.0,1.0,,405.0,,20230603,522,416.4285714,-11.42857143,
522,523_20230604__405x5,,"Did after squatting, am tired",S,0,0.0,0.0,0.0,405.0,5.0,,455.22,,20230604,523,422.1742857,33.04571429,
523,524_20230605_1732_405x1,DJI,,M,1,0.0,0.0,0.0,405.0,1.0,1732,405.0,,20230605,524,415.0314286,-10.03142857,
524,525_20230606_1247_405x5,DJI,,S,0,1.0,0.0,0.0,405.0,5.0,1247,455.22,,20230606,525,[phone],[phone],
525,526_20230607_545_405x1,Phone,"Did at 5:45:15 AM, new record",M,0,0.0,0.0,0.0,405.0,1.0,545,405.0,,20230607,526,[phone],-[phone],
526,527_20230608_537_405x1,Phone,,S,0,0.0,0.0,0.0,405.0,1.0,537,405.0,,20230608,527,[phone],-[phone],
527,528_20230609_1259_415x1,Phone,,S,1,0.0,0.0,1.0,415.0,1.0,1259,415.0,,20230609,528,[phone],-5.[phone],
528,529_20230610_1537_405x2,Phone,,M,0,0.0,0.0,0.0,405.0,2.0,1537,417.555,,20230610,529,422.5707143,-5.015714286,
529,530_20230611_1415_405x1,DJI,,H,1,0.0,0.0,0.0,405.0,1.0,1415,405.0,,20230611,530,415.3964286,-10.39642857,
530,531_20230612_1455_405x5,DJI,,S,0,1.0,0.0,0.0,405.0,5.0,1455,455.22,,20230612,531,422.5707143,32.64928571,
531,532_20230613_1359_405x1,DJI,,M,1,0.0,0.0,0.0,405.0,1.0,1359,405.0,,20230613,532,415.3964286,-10.39642857,
532,533_20230614_1323_425x2,DJI,,M,0,0.0,0.0,0.0,425.0,2.0,1323,438.175,,20230614,533,420.1357143,18.03928571,
533,534_20230615_1215_405x2,DJI,TPS Malden,DO,1,1.0,0.0,0.0,405.0,2.0,1215,417.555,,20230615,534,421.9292857,-4.374285714,
534,535_20230616_1337_425x2,DJI,,S,0,0.0,0.0,0.0,425.0,2.0,1337,438.175,,20230616,535,425.24,12.935,
535,536_20230617_1901_425x2,DJI,,S,0,0.0,0.0,0.0,425.0,2.0,1901,438.175,,20230617,536,[phone],9.[phone],
536,537_20230618_1451_425x3,Phone,,S,0,0.0,0.0,1.0,425.0,3.0,1451,451.35,,20230618,537,434.8071429,16.54285714,
537,538_20230619_1437_425x2,DJI,,S,1,0.0,0.0,0.0,425.0,2.0,1437,438.175,,20230619,538,432.3721429,5.802857143,
538,539_20230620_1607_425x1,DJI,,M,1,0.0,0.0,0.0,425.0,1.0,1607,425.0,,20230620,539,435.2292857,-10.22928571,
539,540_20230621__405x1,,did after running 5.5 miles,S,0,0.0,0.0,0.0,405.0,1.0,,405.0,,20230621,540,430.49,-25.49,
540,541_20230622__475x1,,,M,1,0.0,0.0,0.0,475.0,1.0,,475.0,,20230622,541,438.6964286,36.30357143,
541,542_20230623__405x2,,,M,1,0.0,0.0,0.0,405.0,2.0,,417.555,,20230623,542,435.7507143,-18.19571429,
542,543_20230624__405x2,,,M,1,1.0,0.0,0.0,405.0,2.0,,417.555,,20230624,543,432.805,-15.25,
543,544_20230625__425x5,,,S,0,0.0,0.0,0.0,425.0,5.0,,477.7,,20230625,544,436.5692857,41.13071429,
544,545_20230626__425x1,,,M,1,0.0,0.0,0.0,425.0,1.0,,425.0,,20230626,545,434.6871429,-9.687142857,
545,546_20230627__425x5,,,S,0,0.0,0.0,0.0,425.0,5.0,,477.7,,20230627,546,442.2157143,35.48428571,
546,547_20230628__435x2,,,M,1,1.0,0.0,0.0,435.0,2.0,,448.485,,20230628,547,448.4278571,0.05714285714,
547,548_20230629__425x1,,,M,1,1.0,0.0,0.0,425.0,1.0,,425.0,,20230629,548,441.285,-16.285,
548,549_20230630__425x1,,,M,1,1.0,0.0,0.0,425.0,1.0,,425.0,,20230630,549,442.3485714,-17.34857143,
549,550_20230701__425x1,,,M,1,0.0,0.0,0.0,425.0,1.0,,425.0,,20230701,550,443.4121429,-18.41214286,
550,551_20230702__425x3,,,M,0,0.0,0.0,0.0,425.0,3.0,,451.35,,20230702,551,439.6478571,11.70214286,
551,552_20230703__425x4,,,S,0,0.0,0.0,0.0,425.0,4.0,,464.525,,20230703,552,445.2942857,19.23071429,
552,553_20230704__505x3,,,S,0,0.0,0.0,0.0,505.0,3.0,,536.31,,20230704,553,453.6671429,82.64285714,
554,555_20230706_2024_405x1,DJI,,M,1,0.0,0.0,0.0,405.0,1.0,2024,405.0,,20230706,555,451.1975,-46.1975,
555,556_20230707_423_405x1,Phone,earliest deadlift day so far!!!,M,0,0.0,0.0,0.0,405.0,1.0,423,405.0,,20230707,556,447.8641667,-42.86416667,
556,557_20230708_1240_405x2,DJI,,M,0,0.0,0.0,0.0,405.0,2.0,1240,417.555,,20230708,557,446.6233333,-29.06833333,
557,558_20230709_1117_405x1,DJI,,M,0,0.0,0.0,0.0,405.0,1.0,1117,405.0,,20230709,558,438.8983333,-33.89833333,
558,559_20230710_1335_405x1,DJI,,M,1,0.0,0.0,0.0,405.0,1.0,1335,405.0,,20230710,559,428.9775,-23.9775,
559,560_20230711_1543_405x2,DJI,,S,1,0.0,0.0,0.0,405.0,2.0,1543,417.555,,20230711,560,409.185,8.37,
560,561_20230712_1503_405x1,DJI,,M,1,0.0,0.0,0.0,405.0,1.0,1503,405.0,,20230712,561,408.5871429,-3.587142857,
562,563_20230714_1605_405x10,DJI,,S,1,0.0,0.0,0.0,405.0,10.0,1605,517.995,,20230714,563,428.0175,89.9775,
565,566_20230717_1255_405x1,DJI,MIT Gym,M,1,1.0,0.0,0.0,405.0,1.0,1255,405.0,,20230717,566,436.3875,-31.3875,
571,572_20230723_1604_405x1,DJI,,M,1,0.0,0.0,1.0,405.0,1.0,1604,405.0,,20230723,572,405.0,0.0,
573,574_20230725_1615_415x1,DJI,,S,0,1.0,0.0,0.0,415.0,1.0,1615,415.0,,20230725,574,410.0,5.0,
574,575_20230726_1715_405x3,DJI,,S,1,0.0,0.0,0.0,405.0,3.0,1715,430.11,,20230726,575,416.7033333,13.40666667,
575,576_20230727_1355_405x1,DJI,,M,1,0.0,0.0,0.0,405.0,1.0,1355,405.0,,20230727,576,413.7775,-8.7775,
576,577_20230728_1750_405x1,DJI,after a run,M,1,0.0,0.0,0.0,405.0,1.0,1750,405.0,,20230728,577,412.022,-7.022,
577,578_20230729_1353_405x1,DJI,,S,1,0.0,0.0,0.0,405.0,1.0,1353,405.0,,20230729,578,410.8516667,-5.851666667,
579,580_20230731_1851_425x1,DJI,,H,0,0.0,0.0,0.0,425.0,1.0,1851,425.0,,20230731,580,414.185,10.815,
580,581_20230801_1553_405x2,DJI,,S,0,0.0,0.0,0.0,405.0,2.0,1553,417.555,,20230801,581,414.6108333,2.944166667,
581,582_20230802_2040_405x1,DJI,,H,0,0.0,0.0,0.0,405.0,1.0,2040,405.0,,20230802,582,410.4258333,-5.425833333,
582,583_20230803_2004_405x1,DJI,,S,1,0.0,0.0,0.0,405.0,1.0,2004,405.0,,20230803,583,410.4258333,-5.425833333,
583,584_20230804_1204_405x2,DJI,,S,1,0.0,0.0,0.0,405.0,2.0,1204,417.555,,20230804,584,412.5183333,5.036666667,
591,592_20230812_1450_405x1,DJI,,H,1,0.0,0.0,0.0,405.0,1.0,1450,405.0,,20230812,592,405.0,0.0,
592,593_20230813_1418_405x1,DJI,,H,1,0.0,0.0,0.0,405.0,1.0,1418,405.0,,20230813,593,405.0,0.0,
594,595_20230815_1558_405x1,DJI,talking on phone while lifting,H,1,0.0,0.0,0.0,405.0,1.0,1558,405.0,,20230815,595,405.0,0.0,
595,596_20230816_1400_405x1,DJI,,H,1,0.0,0.0,0.0,405.0,1.0,1400,405.0,,20230816,596,405.0,0.0,
596,597_20230817_1058_405x1,DJI,check on when thesis defense happened,H,1,0.0,0.0,0.0,405.0,1.0,1058,405.0,,20230817,597,405.0,0.0,
597,598_20230818_1609_405x1,DJI,check on when ran 15 miles,S,0,0.0,0.0,0.0,405.0,1.0,1609,405.0,,20230818,598,405.0,0.0,
600,601_20230821_1717_405x1,DJI,,H,0,0.0,0.0,0.0,405.0,1.0,1717,405.0,,20230821,601,405.0,0.0,
601,602_20230822_1603_405x2,DJI,,S,1,0.0,0.0,0.0,405.0,2.0,1603,417.555,,20230822,602,407.511,10.044,
604,605_20230825_2120_405x1,DJI,,H,1,0.0,0.0,0.0,405.0,1.0,2120,405.0,,20230825,605,409.185,-4.185,
605,606_20230826_1845_405x2,DJI,,S,1,0.0,0.0,0.0,405.0,2.0,1845,417.555,,20230826,606,411.2775,6.2775,
607,608_20230828_1901_405x4,DJI,,S,1,0.0,0.0,0.0,405.0,4.0,1901,442.665,,20230828,608,420.69375,21.97125,
608,609_20230829_1316_405x2,DJI,,S,1,0.0,0.0,0.0,405.0,2.0,1316,417.555,,20230829,609,420.69375,-3.13875,
616,617_20230906_659_405x1,DJI,Good video of lifting in tight space,S,1,0.0,0.0,0.0,405.0,1.0,659,405.0,,20230906,617,405.0,0.0,
628,629_20230918_1733_405x1,DJI,First day of LL ?,H,1,0.0,0.0,0.0,405.0,1.0,1733,405.0,,20230918,629,405.0,0.0,
631,632_20230921_2007_405x1,DJI,,H,1,0.0,0.0,0.0,405.0,1.0,2007,405.0,,20230921,632,405.0,0.0,
