,Day Number_Date_Time_Top Set WeightxNumber of Reps,camera,Lifting Notes,Grip,Beltless,Stiff Bar,Deficiet,Pauses,Top Set Weight,Number of Reps,Time,Effective Weight,Day,Date,Day Number,Average Weight,Daily Delta,DayNumber
632,633_20230922_1856_405x2,DJI,Possibly first work clothes lift,S,1,0.0,0.0,0.0,405.0,2.0,1856,417.555,,20230922,633,409.185,8.37,
633,634_20230923_2044_405x2,DJI,,S,1,0.0,0.0,0.0,405.0,2.0,2044,417.555,,20230923,634,411.2775,6.2775,
634,635_20230924_1811_405x3,DJI,,S,1,0.0,0.0,0.0,405.0,3.0,1811,430.11,,20230924,635,415.044,15.066,
640,641_20230930_1113_405x3,DJI,,S,1,0.0,0.0,0.0,405.0,3.0,1113,430.11,,20230930,641,430.11,0.0,
670,671_20231030_727_405x1,DJI,,H,1,0.0,0.0,0.0,405.0,1.0,727,405.0,,20231030,671,405.0,0.0,
671,672_20231031_1814_405x1,DJI,,H,1,0.0,0.0,0.0,405.0,1.0,1814,405.0,,20231031,672,405.0,0.0,
674,675_20231103_1750_405x1,DJI,,H,1,0.0,0.0,0.0,405.0,1.0,1750,405.0,,20231103,675,405.0,0.0,
701,702_20231130_1458_435x2,DJI,Haley Bday,S,0,0.0,0.0,0.0,435.0,2.0,1458,448.485,,20231130,702,448.485,0.0,
702,703_20231201_1704_435x1,DJI,,S,1,0.0,0.0,0.0,435.0,1.0,1704,435.0,,20231201,703,441.7425,-6.7425,
713,714_20231212_725_455x1,DJI,,S,1,0.0,0.0,0.0,455.0,1.0,725,455.0,,20231212,714,455.0,0.0,
714,715_20231213_1725_505x1,DJI,,S,0,0.0,0.0,0.0,505.0,1.0,1725,505.0,,20231213,715,480.0,25.0,
715,716_20231214_1844_505x1,DJI,,S,0,0.0,0.0,0.0,505.0,1.0,1844,505.0,,20231214,716,488.3333333,16.66666667,
716,717_20231215_1643_505x1,DJI,,S,0,0.0,0.0,0.0,505.0,1.0,1643,505.0,,20231215,717,492.5,12.5,
717,718_20231216_1850_505x1,DJI,,S,0,0.0,0.0,0.0,505.0,1.0,1850,505.0,,20231216,718,495.0,10.0,
718,719_20231217_1218_505x1,DJI,,S,0,0.0,0.0,0.0,505.0,1.0,1218,505.0,,20231217,719,496.6666667,8.333333333,
720,721_20231219_1857_505x1,DJI,,S,0,0.0,0.0,0.0,505.0,1.0,1857,505.0,,20231219,721,505.0,0.0,
721,722_20231220_1910_505x1,DJI,,S,0,0.0,0.0,0.0,505.0,1.0,1910,505.0,,20231220,722,505.0,0.0,
722,723_20231221_1615_505x1,DJI,Anytime Fitness,S,0,1.0,0.0,0.0,505.0,1.0,1615,505.0,,20231221,723,505.0,0.0,
723,724_20231222_1419_505x2,DJI,Anytime Fitness,S,0,1.0,0.0,0.0,505.0,2.0,1419,520.655,,20231222,724,507.6091667,13.04583333,
742,743_20240110_1943_415x5,DJI,,DO,1,0.0,0.0,0.0,415.0,5.0,1943,466.46,,20240110,743,466.46,0.0,
743,744_20240111_723_415x5,DJI,,S,1,0.0,0.0,0.0,415.0,5.0,723,466.46,,20240111,744,466.46,0.0,
744,745_20240112_2026_415x5,DJI,,S,1,0.0,0.0,0.0,415.0,5.0,2026,466.46,,20240112,745,466.46,0.0,
745,746_20240113_1006_415x6,DJI,,S,1,0.0,0.0,0.0,415.0,6.0,1006,479.325,,20240113,746,469.67625,9.64875,
747,748_20240115_1520_415x6,DJI,,S,1,0.0,0.0,0.0,415.0,6.0,1520,479.325,,20240115,748,471.606,7.719,
748,749_20240116_718_415x6,DJI,,S,1,0.0,0.0,0.0,415.0,6.0,718,479.325,,20240116,749,472.8925,6.4325,
749,750_20240117_2033_415x6,DJI,,S,1,0.0,0.0,0.0,415.0,6.0,2033,479.325,,20240117,750,475.0366667,4.288333333,
750,751_20240118_1211_415x7,DJI,,S,1,0.0,0.0,0.0,415.0,7.0,1211,492.19,,20240118,751,479.325,12.865,
751,752_20240119_0031_415x7,Phone,,S,1,0.0,0.0,0.0,415.0,7.0,0031,492.19,,20240119,752,483.6133333,8.576666667,
752,753_20240120_1452_415x7,DJI,,S,1,0.0,0.0,0.0,415.0,7.0,1452,492.19,,20240120,753,485.7575,6.4325,
753,754_20240121_1502_435x7,DJI,,S,1,0.0,0.0,0.0,435.0,7.0,1502,515.91,,20240121,754,490.065,25.845,
758,759_20240126_1630_435x8,,,S,1,1.0,0.0,0.0,435.0,8.0,1630,529.395,,20240126,759,512.4983333,16.89666667,
759,760_20240127_1737_435x8,,Haley very sweet and helpful,S,1,1.0,0.0,0.0,435.0,8.0,1737,529.395,,20240127,760,524.9,4.495,
760,761_20240128_1207_405x8,DJI,,S,1,0.0,0.0,0.0,405.0,8.0,1207,492.885,,20240128,761,517.225,-24.34,
782,783_20240219_1950_405x10,DJI,,S,0,0.0,0.0,0.0,405.0,10.0,1950,517.995,,20240219,783,517.995,0.0,
800,801_20240308_1309_415x1,DJI,,S,1,1.0,0.0,0.0,415.0,1.0,1309,415.0,,20240308,801,415.0,0.0,
801,802_20240309_1638_415x1,DJI,,S,1,1.0,0.0,0.0,415.0,1.0,1638,415.0,,20240309,802,415.0,0.0,
802,803_20240310_1502_415x1,DJI,,S,1,1.0,0.0,0.0,415.0,1.0,1502,415.0,,20240310,803,415.0,0.0,
803,804_20240311_1740_415x1,DJI,,M,1,1.0,0.0,0.0,415.0,1.0,1740,415.0,,20240311,804,415.0,0.0,
804,805_20240312_1919_415x1,DJI,,M,1,1.0,0.0,0.0,415.0,1.0,1919,415.0,,20240312,805,415.0,0.0,
807,808_20240315_1629_415x1,DJI,,M,1,1.0,0.0,1.0,415.0,1.0,1629,415.0,,20240315,808,415.0,0.0,
809,810_20240317_1313_415x1,DJI,,S,1,1.0,0.0,0.0,415.0,1.0,1313,415.0,,20240317,810,415.0,0.0,
810,811_20240318_1545_415x2,DJI,,S,1,1.0,0.0,1.0,415.0,2.0,1545,427.865,,20240318,811,418.21625,9.64875,
851,852_20240428_1252_525x2,DJI,Coan Philipi,S,0,1.0,0.0,0.0,525.0,2.0,1252,541.275,,20240428,852,541.275,0.0,
854,855_20240501_553_455x1,Phone,,S,0,0.0,0.0,0.0,455.0,1.0,553,455.0,,20240501,855,498.1375,-43.1375,
855,856_20240502_526_455x1,Phone,,M,1,0.0,0.0,0.0,455.0,1.0,526,455.0,,20240502,856,[phone],-[phone],
856,857_20240503_1413_435x1,Phone,,S,0,1.0,0.0,1.0,435.0,1.0,1413,435.0,,20240503,857,471.56875,-36.56875,
859,860_20240506_542_455x1,Phone,,S,0,0.0,0.0,0.0,455.0,1.0,542,455.0,,20240506,860,450.0,5.0,
860,861_20240507_1732_455x1,,,M,1,0.0,0.0,0.0,455.0,1.0,1732,455.0,,20240507,861,451.0,4.0,
861,862_20240508_559_455x1,,,S,0,0.0,0.0,0.0,455.0,1.0,559,455.0,,20240508,862,451.0,4.0,
864,865_20240511_1331_475x1,Phone,,M,0,0.0,0.0,0.0,475.0,1.0,1331,475.0,,20240511,865,460.0,15.0,
905,906_20240621_332_405x1,Phone,!!!,S,1,0.0,0.0,0.0,405.0,1.0,332,405.0,,20240621,906,405.0,0.0,
946,947_20240801_1544_405x1,Phone,"watch this one, possum in",M,1,0.0,0.0,0.0,405.0,1.0,1544,405.0,,20240801,947,405.0,0.0,
947,948_20240802_1334_405x1,,,S,1,0.0,0.0,1.0,405.0,1.0,1334,405.0,,20240802,948,405.0,0.0,
948,949_20240803_1241_405x1,,,S,1,0.0,0.0,0.0,405.0,1.0,1241,405.0,,20240803,949,405.0,0.0,
949,950_20240804_1434_405x1,,,S,1,0.0,0.0,0.0,405.0,1.0,1434,405.0,,20240804,950,405.0,0.0,
950,951_20240805_1920_405x1,,,M,1,0.0,0.0,1.0,405.0,1.0,1920,405.0,,20240805,951,405.0,0.0,
951,952_20240806_1632_405x1,,,M,1,0.0,0.0,0.0,405.0,1.0,1632,405.0,,20240806,952,405.0,0.0,
975,976_20240830_345_405x1,,,S,1,0.0,0.0,0.0,405.0,1.0,345,405.0,,20240830,976,405.0,0.0,
985,986_20240909_314_405x1,phone,,S,1,0.0,1.0,1.0,405.0,1.0,314,405.0,,20240909,986,405.0,0.0,
996,997_20240920_512_405x1,phone,,S,1,0.0,0.0,0.0,405.0,1.0,512,405.0,,20240920,997,405.0,0.0,
1000,1001_20240924_1855_405x1,phone,,M,1,0.0,0.0,0.0,405.0,1.0,1855,405.0,,20240924,1001,405.0,0.0,
1001,1002_20240925_1738_405x2,phone,,M,1,0.0,0.0,0.0,405.0,2.0,1738,417.555,,20240925,1002,409.185,8.37,
1002,1003_20240926_1322_405x2,phone,,S,1,0.0,0.0,0.0,405.0,2.0,1322,417.555,,20240926,1003,411.2775,6.2775,
1003,1004_20240927_1130_505x1,phone,Nantucket!,M,1,1.0,0.0,0.0,505.0,1.0,1130,505.0,,20240927,1004,436.2775,68.7225,
1004,1005_20240928_921_455x1,phone,Nantucket!,M,1,1.0,0.0,0.0,455.0,1.0,921,455.0,,20240928,1005,440.022,14.978,
1005,1006_20240929_1147_455x1,phone,Nantucket!,M,1,1.0,0.0,0.0,455.0,1.0,1147,455.0,,20240929,1006,[phone],[phone],
1006,1007_20240930_1508_405x1,phone,,M,1,0.0,0.0,0.0,405.0,1.0,1508,405.0,,20240930,1007,[phone],-[phone],
1007,1008_20241001_2014_405x2,phone,,S,1,0.0,0.0,0.0,405.0,2.0,2014,417.555,,20241001,1008,[phone],-[phone],
1008,1009_20241002_1701_405x2,phone,,S,1,0.0,0.0,0.0,405.0,2.0,1701,417.555,,20241002,1009,[phone],-[phone],
1009,1010_20241003_1450_405x3,phone,,S,1,0.0,0.0,1.0,405.0,3.0,1450,430.11,,20241003,1010,[phone],-[phone],
1010,1011_20241004_1459_405x3,phone,"watch this one, haley pops in",S,1,0.0,0.0,0.0,405.0,3.0,1459,430.11,,20241004,1011,[phone],0.[phone],
1011,1012_20241005_1254_405x3,phone,,S,1,0.0,0.0,0.0,405.0,3.0,1254,430.11,,20241005,1012,[phone],3.[phone],
1012,1013_20241006_1527_425x4,phone,,S,1,0.0,0.0,0.0,425.0,4.0,1527,464.525,,20241006,1013,[phone],[phone],
1013,1014_20241007_1926_425x4,phone,,S,1,0.0,0.0,0.0,425.0,4.0,1926,464.525,,20241007,1014,[phone],[phone],
1014,1015_20241008_1553_425x4,phone,,S,1,0.0,0.0,0.0,425.0,4.0,1553,464.525,,20241008,1015,[phone],[phone],
1015,1016_20241009_2151_425x4,phone,,S,1,0.0,0.0,0.0,425.0,4.0,2151,464.525,,20241009,1016,[phone],[phone],
1016,1017_20241010_1632_425x5,phone,,S,1,0.0,0.0,0.0,425.0,5.0,1632,477.7,,20241010,1017,[phone],[phone],
1017,1018_20241011_1621_425x5,phone,,S,1,0.0,0.0,0.0,425.0,5.0,1621,477.7,,20241011,1018,[phone],[phone],
1018,1019_20241012_1523_425x5,phone,,S,1,0.0,0.0,0.0,425.0,5.0,1523,477.7,,20241012,1019,[phone],7.[phone],
1019,1020_20241013_1257_425x5,phone,,S,1,0.0,0.0,0.0,425.0,5.0,1257,477.7,,20241013,1020,[phone],5.[phone],
1020,1021_20241014_1609_425x5,phone,,S,1,0.0,0.0,0.0,425.0,5.0,1609,477.7,,20241014,1021,[phone],3.[phone],
1021,1022_20241015_1313_425x5,phone,,S,1,0.0,0.0,0.0,425.0,5.0,1313,477.7,,20241015,1022,[phone],1.[phone],
1022,1023_20241016_1638_425x6,phone,,S,1,0.0,0.0,0.0,425.0,6.0,1638,490.875,,20241016,1023,[phone],[phone],
1023,1024_20241017_1353_425x6,phone,,S,1,0.0,0.0,0.0,425.0,6.0,1353,490.875,,20241017,1024,[phone],9.[phone],
1024,1025_20241018_1150_425x1,phone,,M,1,0.0,0.0,0.0,425.0,1.0,1150,425.0,,20241018,1025,[phone],-[phone],
1025,1026_20241019_1411_425x1,phone,,S,1,0.0,0.0,0.0,425.0,1.0,1411,425.0,,20241019,1026,[phone],-[phone],
1026,1027_20241020_1434_425x1,phone,,S,1,0.0,0.0,1.0,425.0,1.0,1434,425.0,,20241020,1027,[phone],-[phone],
1027,1028_20241021_1609_425x1,phone,,M,1,0.0,0.0,1.0,425.0,1.0,1609,425.0,,20241021,1028,451.35,-26.35,
1028,1029_20241022_1635_425x1,phone,,M,1,0.0,0.0,1.0,425.0,1.0,1635,425.0,,20241022,1029,[phone],-[phone],
1029,1030_20241023_1147_425x1,phone,,M,1,0.0,0.0,0.0,425.0,1.0,1147,425.0,,20241023,1030,[phone],-9.[phone],
1030,1031_20241024_1208_505x1,phone,Saco!,S,1,1.0,0.0,0.0,505.0,1.0,1208,505.0,,20241024,1031,[phone],[phone],
1032,1033_20241026_1619_425x1,phone,,S,1,0.0,0.0,0.0,425.0,1.0,1619,425.0,,20241026,1033,[phone],-[phone],
1033,1034_20241027_1358_425x1,phone,,S,1,0.0,0.0,0.0,425.0,1.0,1358,425.0,,20241027,1034,[phone],-[phone],
1034,1035_20241028_1733_425x1,phone,,M,1,0.0,0.0,0.0,425.0,1.0,1733,425.0,,20241028,1035,[phone],-[phone],
1035,1036_20241029_1430_425x2,phone,,S,1,0.0,0.0,0.0,425.0,2.0,1430,438.175,,20241029,1036,[phone],-2.[phone],
1036,1037_20241030_2041_425x2,phone,"watch this one, haley pops in",S,1,0.0,0.0,0.0,425.0,2.0,2041,438.175,,20241030,1037,442.725,-4.55,
1037,1038_20241031_1506_425x3,phone,,S,1,0.0,0.0,0.0,425.0,3.0,1506,451.35,,20241031,1038,[phone],[phone],
1038,1039_20241101_1753_425x3,phone,,S,1,0.0,0.0,0.0,425.0,3.0,1753,451.35,,20241101,1039,[phone],[phone],
1039,1040_20241102_1630_425x1,phone,,S,1,0.0,0.0,0.0,425.0,1.0,1630,425.0,,20241102,1040,[phone],-[phone],
1040,1041_20241103_1120_425x1,phone,right knee hurt,S,1,0.0,0.0,0.0,425.0,1.0,1120,425.0,,20241103,1041,[phone],-[phone],
1066,1067_20241129_1315_425x1,phone,,M,1,0.0,0.0,0.0,425.0,1.0,1315,425.0,,20241129,1067,425.0,0.0,
1067,1068_20241130_1356_405x1,phone,,M,1,0.0,0.0,0.0,405.0,1.0,1356,405.0,,20241130,1068,415.0,-10.0,
1068,1069_20241201_1738_505x1,phone,,S,0,0.0,0.0,0.0,505.0,1.0,1738,505.0,,20241201,1069,445.0,60.0,
1069,1070_20241202_1543_505x1,phone,,S,0,0.0,0.0,0.0,505.0,1.0,1543,505.0,,20241202,1070,460.0,45.0,
1070,1071_20241203_1804_505x1,phone,,S,0,0.0,0.0,0.0,505.0,1.0,1804,505.0,,20241203,1071,469.0,36.0,
1071,1072_20241204_1940_505x1,,Funny video with Haley interrupting,S,0,0.0,0.0,0.0,505.0,1.0,1940,505.0,,20241204,1072,475.0,30.0,
1072,1073_20241205_1320_505x1,,,S,0,0.0,0.0,0.0,505.0,1.0,1320,505.0,,20241205,1073,479.2857143,25.71428571,
1073,1074_20241206_1146_505x1,,"In Nantucket - Stroll, bad angle",S,0,1.0,0.0,0.0,505.0,1.0,1146,505.0,,20241206,1074,490.7142857,14.28571429,
1074,1075_20241207_928_505x1,,"In Nantucket - Stroll, bad angle",S,0,1.0,0.0,0.0,505.0,1.0,928,505.0,,20241207,1075,505.0,0.0,
1075,1076_20241208_1531_505x1,,,S,0,0.0,0.0,0.0,505.0,1.0,1531,505.0,,20241208,1076,505.0,0.0,
1076,1077_20241209_1718_505x1,,,S,0,0.0,0.0,0.0,505.0,1.0,1718,505.0,,20241209,1077,505.0,0.0,
1077,1078_20241210_1620_515x1,,,S,0,0.0,0.0,0.0,515.0,1.0,1620,515.0,,20241210,1078,506.4285714,8.571428571,
1078,1079_20241211_1515_515x1,,,S,0,0.0,0.0,0.0,515.0,1.0,1515,515.0,,20241211,1079,507.8571429,7.142857143,
1079,1080_20241212_1758_515x1,,,S,0,0.0,0.0,0.0,515.0,1.0,1758,515.0,,20241212,1080,509.2857143,5.714285714,
1080,1081_20241213_1740_515x1,,,S,0,0.0,0.0,0.0,515.0,1.0,1740,515.0,,20241213,1081,510.7142857,4.285714286,
1081,1082_20241214_1515_515x1,,,S,0,0.0,0.0,0.0,515.0,1.0,1515,515.0,,20241214,1082,512.1428571,2.857142857,
1082,1083_20241215_1126_515x1,,,S,0,0.0,0.0,0.0,515.0,1.0,1126,515.0,,20241215,1083,513.5714286,1.428571429,
1083,1084_20241216_1738_515x1,,,S,0,0.0,0.0,0.0,515.0,1.0,1738,515.0,,20241216,1084,515.0,0.0,
1084,1085_20241217_2020_515x1,,,S,0,0.0,0.0,0.0,515.0,1.0,2020,515.0,,20241217,1085,515.0,0.0,
1085,1086_20241218_1221_515x1,,,S,0,0.0,0.0,0.0,515.0,1.0,1221,515.0,,20241218,1086,515.0,0.0,
1086,1087_20241219_1427_515x1,,,S,0,0.0,0.0,0.0,515.0,1.0,1427,515.0,,20241219,1087,515.0,0.0,
1087,1088_20241220_1105_515x1,,,S,0,0.0,0.0,0.0,515.0,1.0,1105,515.0,,20241220,1088,515.0,0.0,
1088,1089_20241221_1707_515x1,,,S,0,0.0,0.0,0.0,515.0,1.0,1707,515.0,,20241221,1089,515.0,0.0,
1089,1090_20241222_1417_525x1,,,M,0,0.0,0.0,0.0,525.0,1.0,1417,525.0,,20241222,1090,516.4285714,8.571428571,
1090,1091_20241223_1400_505x1,,,M,0,0.0,0.0,0.0,505.0,1.0,1400,505.0,,20241223,1091,515.0,-10.0,
1091,1092_20241224_1221_505x1,,,S,0,0.0,0.0,0.0,505.0,1.0,1221,505.0,,20241224,1092,513.5714286,-8.571428571,
1092,1093_20241225_1324_525x1,,Christmas Liftmas,S,0,0.0,0.0,0.0,525.0,1.0,1324,525.0,,20241225,1093,515.0,10.0,
1093,1094_20241226_1330_525x1,,,S,0,0.0,0.0,0.0,525.0,1.0,1330,525.0,,20241226,1094,516.4285714,8.571428571,
1094,1095_20241227_1436_525x1,,,S,0,0.0,0.0,0.0,525.0,1.0,1436,525.0,,20241227,1095,517.8571429,7.142857143,
1095,1096_20241228_1647_525x1,,,S,0,0.0,0.0,0.0,525.0,1.0,1647,525.0,,20241228,1096,519.2857143,5.714285714,
1096,1097_20241229_922_525x1,,,S,0,0.0,0.0,0.0,525.0,1.0,922,525.0,,20241229,1097,519.2857143,5.714285714,
1097,1098_20241230_1841_525x1,,,S,0,0.0,0.0,0.0,525.0,1.0,1841,525.0,,20241230,1098,522.1428571,2.857142857,
1098,1099_20241231_1523_565x1,,1st Annual Bailey Powerlifitng Spectacular,M,0,0.0,0.0,0.0,565.0,1.0,1523,565.0,,20241231,1099,530.7142857,34.28571429,
1099,1100_20250101_1726_425x1,,,S,1,0.0,0.0,0.0,425.0,1.0,1726,425.0,,20250101,1100,516.4285714,-91.42857143,
1100,1101_20250102_1131_425x1,,,M,1,0.0,0.0,0.0,425.0,1.0,1131,425.0,,20250102,1101,502.1428571,-77.14285714,
1101,1102_20250103_1135_425x1,,,S,1,0.0,0.0,0.0,425.0,1.0,1135,425.0,,20250103,1102,487.8571429,-62.85714286,
1102,1103_20250104_1333_425x1,,Haley dancing in background,S,1,0.0,0.0,1.0,425.0,1.0,1333,425.0,,20250104,1103,473.5714286,-48.57142857,
1103,1104_20250105_1336_425x1,,,S,1,0.0,0.0,1.0,425.0,1.0,1336,425.0,,20250105,1104,459.2857143,-34.28571429,
1104,1105_20250106_1327_425x1,,,S,1,0.0,0.0,1.0,425.0,1.0,1327,425.0,,20250106,1105,445.0,-20.0,
1105,1106_20250107_1634_425x1,,,S,1,0.0,0.0,0.0,425.0,1.0,1634,425.0,,20250107,1106,425.0,0.0,
1106,1107_20250108_1236_425x1,,,S,1,0.0,0.0,1.0,425.0,1.0,1236,425.0,,20250108,1107,425.0,0.0,
1107,1108_20250109_1623_425x1,,Possum on the bench,S,1,0.0,0.0,1.0,425.0,1.0,1623,425.0,,20250109,1108,425.0,0.0,
1108,1109_20250110_524_425x1,,,S,1,0.0,0.0,0.0,425.0,1.0,524,425.0,,20250110,1109,425.0,0.0,
1109,1110_20250111_848_465x1,,Colorado,M,1,1.0,0.0,0.0,465.0,1.0,848,465.0,,20250111,1110,430.7142857,34.28571429,
1110,1111_20250112_1155_505x1,,Las Vegas,S,1,1.0,0.0,0.0,505.0,1.0,1155,505.0,,20250112,1111,442.1428571,62.85714286,
1111,1112_20250113_606_405x5,,Las Vegas,M,1,1.0,0.0,0.0,405.0,5.0,606,455.22,,20250113,1112,446.46,8.76,
1112,1113_20250114_615_405x3,,Las Vegas,M,1,1.0,0.0,0.0,405.0,3.0,615,430.11,,20250114,1113,447.19,-17.08,
1113,1114_20250115_1828_445x2,,Tacoma,M,1,1.0,0.0,0.0,445.0,2.0,1828,458.795,,20250115,1114,452.0178571,6.777142857,
1114,1115_20250116_1215_425x1,,Tacoma,M,1,1.0,0.0,0.0,425.0,1.0,1215,425.0,,20250116,1115,452.0178571,-27.01785714,
1115,1116_20250117_952_445x1,,Tacoma,M,1,1.0,0.0,0.0,445.0,1.0,952,445.0,,20250117,1116,454.875,-9.875,
1116,1117_20250118_1343_425x1,,,M,1,0.0,0.0,0.0,425.0,1.0,1343,425.0,,20250118,1117,449.1607143,-24.16071429,
1117,1118_20250119_1151_475x2,,Coan Phillip Day 1,M,1,0.0,0.0,0.0,475.0,2.0,1151,489.725,,20250119,1118,446.9785714,42.74642857,
1118,1119_20250120_1647_425x1,,,M,1,0.0,0.0,0.0,425.0,1.0,1647,425.0,,20250120,1119,442.6614286,-17.66142857,
1119,1120_20250121_1918_425x1,,,S,1,0.0,1.0,0.0,425.0,1.0,1918,425.0,,20250121,1120,441.9314286,-16.93142857,
1120,1121_20250122_1410_425x1,,,M,1,0.0,0.0,0.0,425.0,1.0,1410,425.0,,20250122,1121,437.1035714,-12.10357143,
1121,1122_20250123_618_425x1,,,M,1,0.0,1.0,0.0,425.0,1.0,618,425.0,,20250123,1122,437.1035714,-12.10357143,
1122,1123_20250124_1219_425x2,,,S,1,0.0,0.0,0.0,425.0,2.0,1219,438.175,,20250124,1123,436.1285714,2.046428571,
1123,1124_20250125_1418_425x1,,,S,0,0.0,0.0,0.0,425.0,1.0,1418,425.0,,20250125,1124,436.1285714,-11.12857143,
1124,1125_20250126_1553_505x2,,"Coan Phillip Deadlift 505x2 415 8x3, did with belt and straps, right knee fucking hurt past few days",S,0,0.0,0.0,0.0,505.0,2.0,1553,520.655,,20250126,1125,440.5471429,80.10785714,
1125,1126_20250127_1548_415x3,,,S,0,0.0,0.0,0.0,415.0,3.0,1548,440.73,,20250127,1126,442.7942857,-2.064285714,
1126,1127_20250128_1207_425x1,,,S,1,0.0,0.0,0.0,425.0,1.0,1207,425.0,,20250128,1127,442.7942857,-17.79428571,
1127,1128_20250129_1120_425x1,,,S,0,0.0,0.0,0.0,425.0,1.0,1120,425.0,,20250129,1128,442.7942857,-17.79428571,
1128,1129_20250130_1431_425x1,,,S,0,0.0,0.0,0.0,425.0,1.0,1431,425.0,,20250130,1129,442.7942857,-17.79428571,
1129,1130_20250131_1324_425x1,,,S,0,0.0,0.0,1.0,425.0,1.0,1324,425.0,,20250131,1130,440.9121429,-15.91214286,
1130,1131_20250201_1606_425x1,,,M,1,0.0,0.0,0.0,425.0,1.0,1606,425.0,,20250201,1131,440.9121429,-15.91214286,
1131,1132_20250202_957_535x2,,,S,0,0.0,0.0,0.0,535.0,2.0,957,551.585,,20250202,1132,445.3307143,106.2542857,
1132,1133_20250203_1513_455x1,,,S,0,0.0,0.0,1.0,455.0,1.0,1513,455.0,,20250203,1133,447.3692857,7.630714286,
1133,1134_20250204_2001_455x1,,,S,0,0.0,0.0,1.0,455.0,1.0,2001,455.0,,20250204,1134,451.655,3.345,
1134,1135_20250205_1725_455x1,,,M,0,0.0,0.0,0.0,455.0,1.0,1725,455.0,,20250205,1135,455.9407143,-0.9407142857,
1135,1136_20250206_1454_455x1,,,S,0,0.0,0.0,0.0,455.0,1.0,1454,455.0,,20250206,1136,460.2264286,-5.226428571,
