,Day Number_Date_Time_Top Set WeightxNumber of Reps,camera,Lifting Notes,Grip,Beltless,Stiff Bar,Deficiet,Pauses,Top Set Weight,Number of Reps,Time,Effective Weight,Day,Date,Day Number,Average Weight,Daily Delta,DayNumber,X_Combination,Y_Combination
0,1_20211229_1642_405x1,phone,Day 1,M,0,1.0,0.0,0.0,405.0,1.0,1642,405.0,,20211229,1,,,,M-Beltless-0-StiffBar-1.0,Deficiet-0.0-Pauses-0.0
1,2_20211230_1711_405x1,phone,,M,0,1.0,0.0,0.0,405.0,1.0,1711,405.0,,20211230,2,,,,M-Beltless-0-StiffBar-1.0,Deficiet-0.0-Pauses-0.0
2,3_20211231_1545_405x1,phone,,M,0,1.0,0.0,0.0,405.0,1.0,1545,405.0,,20211231,3,,,,M-Beltless-0-StiffBar-1.0,Deficiet-0.0-Pauses-0.0
495,496_20230508_926_405x1,,"3x10 strict/push press (5 strict, 5 push) at 135",DO,1,1.0,0.0,0.0,405.0,1.0,926,405.0,,20230508,496,425.7142857,-20.71428571,,DO-Beltless-1-StiffBar-1.0,Deficiet-0.0-Pauses-0.0
496,497_20230509_1318_405x1,,,M,1,0.0,0.0,0.0,405.0,1.0,1318,405.0,,20230509,497,425.7142857,-20.71428571,,M-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
497,498_20230510_1917_405x1,,,M,1,0.0,0.0,0.0,405.0,1.0,1917,405.0,,20230510,498,425.7142857,-20.71428571,,M-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
498,499_20230511_1805_405x1,,,M,1,0.0,0.0,0.0,405.0,1.0,1805,405.0,,20230511,499,425.7142857,-20.71428571,,M-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
499,500_20230512_1406_405x1,,,M,1,0.0,0.0,0.0,405.0,1.0,1406,405.0,,20230512,500,424.2857143,-19.28571429,,M-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
500,501_20230513_1347_405x1,,,M,1,0.0,0.0,0.0,405.0,1.0,1347,405.0,,20230513,501,405.0,0.0,,M-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
501,502_20230514_1518_405x1,,,M,1,0.0,0.0,0.0,405.0,1.0,1518,405.0,,20230514,502,405.0,0.0,,M-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
502,503_20230515_702_405x1,,REALTIME 545 AM,M,1,0.0,0.0,0.0,405.0,1.0,702,405.0,,20230515,503,405.0,0.0,,M-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
503,504_20230516_1459_405x1,,,M,0,0.0,0.0,0.0,405.0,1.0,1459,405.0,,20230516,504,405.0,0.0,,M-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
504,505_20230517_1459_405x1,,,M,1,0.0,0.0,0.0,405.0,1.0,1459,405.0,,20230517,505,405.0,0.0,,M-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
505,506_20230518_1210_405x1,,,M,1,1.0,0.0,0.0,405.0,1.0,1210,405.0,,20230518,506,405.0,0.0,,M-Beltless-1-StiffBar-1.0,Deficiet-0.0-Pauses-0.0
506,507_20230519_1634_405x1,,,M,1,0.0,0.0,0.0,405.0,1.0,1634,405.0,,20230519,507,405.0,0.0,,M-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
507,508_20230520_1822_405x1,,,DO,1,0.0,0.0,0.0,405.0,1.0,1822,405.0,,20230520,508,405.0,0.0,,DO-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
508,509_20230521_1817_405x3,,,M,1,0.0,0.0,0.0,405.0,3.0,1817,430.11,,20230521,509,408.5871429,21.52285714,,M-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
509,510_20230522_1231_425x1,,,M,1,1.0,0.0,0.0,425.0,1.0,1231,425.0,,20230522,510,411.4442857,13.55571429,,M-Beltless-1-StiffBar-1.0,Deficiet-0.0-Pauses-0.0
510,511_20230523_2059_405x1,,,M,1,0.0,0.0,1.0,405.0,1.0,2059,405.0,,20230523,511,411.4442857,-6.444285714,,M-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-1.0
511,512_20230524_1218_415x1,,,DO,0,0.0,0.0,0.0,415.0,1.0,1218,415.0,,20230524,512,412.8728571,2.127142857,,DO-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
514,515_20230527_1538_425x2,DJI,,M,0,0.0,0.0,0.0,425.0,2.0,1538,438.175,,20230527,515,419.7141667,18.46083333,,M-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
515,516_20230528_1214_415x1,Phone,Done at Mom's House!,M,0,1.0,0.0,0.0,415.0,1.0,1214,415.0,,20230528,516,417.1958333,-2.195833333,,M-Beltless-0-StiffBar-1.0,Deficiet-0.0-Pauses-0.0
516,517_20230529_1901_455x1,DJI,,M,0,0.0,0.0,0.0,455.0,1.0,1901,455.0,,20230529,517,422.1958333,32.80416667,,M-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
523,524_20230605_1732_405x1,DJI,,M,1,0.0,0.0,0.0,405.0,1.0,1732,405.0,,20230605,524,415.0314286,-10.03142857,,M-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
524,525_20230606_1247_405x5,DJI,,S,0,1.0,0.0,0.0,405.0,5.0,1247,455.22,,20230606,525,420.7771429,34.44285714,,S-Beltless-0-StiffBar-1.0,Deficiet-0.0-Pauses-0.0
525,526_20230607_545_405x1,Phone,"Did at 5:45:15 AM, new record",M,0,0.0,0.0,0.0,405.0,1.0,545,405.0,,20230607,526,420.7771429,-15.77714286,,M-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
526,527_20230608_537_405x1,Phone,,S,0,0.0,0.0,0.0,405.0,1.0,537,405.0,,20230608,527,420.7771429,-15.77714286,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
527,528_20230609_1259_415x1,Phone,,S,1,0.0,0.0,1.0,415.0,1.0,1259,415.0,,20230609,528,420.7771429,-5.777142857,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-1.0
528,529_20230610_1537_405x2,Phone,,M,0,0.0,0.0,0.0,405.0,2.0,1537,417.555,,20230610,529,422.5707143,-5.015714286,,M-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
529,530_20230611_1415_405x1,DJI,,H,1,0.0,0.0,0.0,405.0,1.0,1415,405.0,,20230611,530,415.3964286,-10.39642857,,H-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
530,531_20230612_1455_405x5,DJI,,S,0,1.0,0.0,0.0,405.0,5.0,1455,455.22,,20230612,531,422.5707143,32.64928571,,S-Beltless-0-StiffBar-1.0,Deficiet-0.0-Pauses-0.0
531,532_20230613_1359_405x1,DJI,,M,1,0.0,0.0,0.0,405.0,1.0,1359,405.0,,20230613,532,415.3964286,-10.39642857,,M-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
532,533_20230614_1323_425x2,DJI,,M,0,0.0,0.0,0.0,425.0,2.0,1323,438.175,,20230614,533,420.1357143,18.03928571,,M-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
533,534_20230615_1215_405x2,DJI,TPS Malden,DO,1,1.0,0.0,0.0,405.0,2.0,1215,417.555,,20230615,534,421.9292857,-4.374285714,,DO-Beltless-1-StiffBar-1.0,Deficiet-0.0-Pauses-0.0
534,535_20230616_1337_425x2,DJI,,S,0,0.0,0.0,0.0,425.0,2.0,1337,438.175,,20230616,535,425.24,12.935,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
535,536_20230617_1901_425x2,DJI,,S,0,0.0,0.0,0.0,425.0,2.0,1901,438.175,,20230617,536,428.1857143,9.989285714,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
536,537_20230618_1451_425x3,Phone,,S,0,0.0,0.0,1.0,425.0,3.0,1451,451.35,,20230618,537,434.8071429,16.54285714,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-1.0
537,538_20230619_1437_425x2,DJI,,S,1,0.0,0.0,0.0,425.0,2.0,1437,438.175,,20230619,538,432.3721429,5.802857143,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
538,539_20230620_1607_425x1,DJI,,M,1,0.0,0.0,0.0,425.0,1.0,1607,425.0,,20230620,539,435.2292857,-10.22928571,,M-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
554,555_20230706_2024_405x1,DJI,,M,1,0.0,0.0,0.0,405.0,1.0,2024,405.0,,20230706,555,451.1975,-46.1975,,M-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
555,556_20230707_423_405x1,Phone,earliest deadlift day so far!!!,M,0,0.0,0.0,0.0,405.0,1.0,423,405.0,,20230707,556,447.8641667,-42.86416667,,M-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
556,557_20230708_1240_405x2,DJI,,M,0,0.0,0.0,0.0,405.0,2.0,1240,417.555,,20230708,557,446.6233333,-29.06833333,,M-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
557,558_20230709_1117_405x1,DJI,,M,0,0.0,0.0,0.0,405.0,1.0,1117,405.0,,20230709,558,438.8983333,-33.89833333,,M-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
558,559_20230710_1335_405x1,DJI,,M,1,0.0,0.0,0.0,405.0,1.0,1335,405.0,,20230710,559,428.9775,-23.9775,,M-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
559,560_20230711_1543_405x2,DJI,,S,1,0.0,0.0,0.0,405.0,2.0,1543,417.555,,20230711,560,409.185,8.37,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
560,561_20230712_1503_405x1,DJI,,M,1,0.0,0.0,0.0,405.0,1.0,1503,405.0,,20230712,561,408.5871429,-3.587142857,,M-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
562,563_20230714_1605_405x10,DJI,,S,1,0.0,0.0,0.0,405.0,10.0,1605,517.995,,20230714,563,428.0175,89.9775,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
565,566_20230717_1255_405x1,DJI,MIT Gym,M,1,1.0,0.0,0.0,405.0,1.0,1255,405.0,,20230717,566,436.3875,-31.3875,,M-Beltless-1-StiffBar-1.0,Deficiet-0.0-Pauses-0.0
571,572_20230723_1604_405x1,DJI,,M,1,0.0,0.0,1.0,405.0,1.0,1604,405.0,,20230723,572,405.0,0.0,,M-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-1.0
573,574_20230725_1615_415x1,DJI,,S,0,1.0,0.0,0.0,415.0,1.0,1615,415.0,,20230725,574,410.0,5.0,,S-Beltless-0-StiffBar-1.0,Deficiet-0.0-Pauses-0.0
574,575_20230726_1715_405x3,DJI,,S,1,0.0,0.0,0.0,405.0,3.0,1715,430.11,,20230726,575,416.7033333,13.40666667,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
575,576_20230727_1355_405x1,DJI,,M,1,0.0,0.0,0.0,405.0,1.0,1355,405.0,,20230727,576,413.7775,-8.7775,,M-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
576,577_20230728_1750_405x1,DJI,after a run,M,1,0.0,0.0,0.0,405.0,1.0,1750,405.0,,20230728,577,412.022,-7.022,,M-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
577,578_20230729_1353_405x1,DJI,,S,1,0.0,0.0,0.0,405.0,1.0,1353,405.0,,20230729,578,410.8516667,-5.851666667,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
579,580_20230731_1851_425x1,DJI,,H,0,0.0,0.0,0.0,425.0,1.0,1851,425.0,,20230731,580,414.185,10.815,,H-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
580,581_20230801_1553_405x2,DJI,,S,0,0.0,0.0,0.0,405.0,2.0,1553,417.555,,20230801,581,414.6108333,2.944166667,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
581,582_20230802_2040_405x1,DJI,,H,0,0.0,0.0,0.0,405.0,1.0,2040,405.0,,20230802,582,410.4258333,-5.425833333,,H-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
582,583_20230803_2004_405x1,DJI,,S,1,0.0,0.0,0.0,405.0,1.0,2004,405.0,,20230803,583,410.4258333,-5.425833333,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
583,584_20230804_1204_405x2,DJI,,S,1,0.0,0.0,0.0,405.0,2.0,1204,417.555,,20230804,584,412.5183333,5.036666667,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
591,592_20230812_1450_405x1,DJI,,H,1,0.0,0.0,0.0,405.0,1.0,1450,405.0,,20230812,592,405.0,0.0,,H-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
592,593_20230813_1418_405x1,DJI,,H,1,0.0,0.0,0.0,405.0,1.0,1418,405.0,,20230813,593,405.0,0.0,,H-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
594,595_20230815_1558_405x1,DJI,talking on phone while lifting,H,1,0.0,0.0,0.0,405.0,1.0,1558,405.0,,20230815,595,405.0,0.0,,H-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
595,596_20230816_1400_405x1,DJI,,H,1,0.0,0.0,0.0,405.0,1.0,1400,405.0,,20230816,596,405.0,0.0,,H-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
596,597_20230817_1058_405x1,DJI,check on when thesis defense happened,H,1,0.0,0.0,0.0,405.0,1.0,1058,405.0,,20230817,597,405.0,0.0,,H-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
597,598_20230818_1609_405x1,DJI,check on when ran 15 miles,S,0,0.0,0.0,0.0,405.0,1.0,1609,405.0,,20230818,598,405.0,0.0,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
600,601_20230821_1717_405x1,DJI,,H,0,0.0,0.0,0.0,405.0,1.0,1717,405.0,,20230821,601,405.0,0.0,,H-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
601,602_20230822_1603_405x2,DJI,,S,1,0.0,0.0,0.0,405.0,2.0,1603,417.555,,20230822,602,407.511,10.044,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
604,605_20230825_2120_405x1,DJI,,H,1,0.0,0.0,0.0,405.0,1.0,2120,405.0,,20230825,605,409.185,-4.185,,H-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
605,606_20230826_1845_405x2,DJI,,S,1,0.0,0.0,0.0,405.0,2.0,1845,417.555,,20230826,606,411.2775,6.2775,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
607,608_20230828_1901_405x4,DJI,,S,1,0.0,0.0,0.0,405.0,4.0,1901,442.665,,20230828,608,420.69375,21.97125,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
608,609_20230829_1316_405x2,DJI,,S,1,0.0,0.0,0.0,405.0,2.0,1316,417.555,,20230829,609,420.69375,-3.13875,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
616,617_20230906_659_405x1,DJI,Good video of lifting in tight space,S,1,0.0,0.0,0.0,405.0,1.0,659,405.0,,20230906,617,405.0,0.0,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
628,629_20230918_1733_405x1,DJI,First day of LL ?,H,1,0.0,0.0,0.0,405.0,1.0,1733,405.0,,20230918,629,405.0,0.0,,H-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
631,632_20230921_2007_405x1,DJI,,H,1,0.0,0.0,0.0,405.0,1.0,2007,405.0,,20230921,632,405.0,0.0,,H-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
632,633_20230922_1856_405x2,DJI,Possibly first work clothes lift,S,1,0.0,0.0,0.0,405.0,2.0,1856,417.555,,20230922,633,409.185,8.37,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
633,634_20230923_2044_405x2,DJI,,S,1,0.0,0.0,0.0,405.0,2.0,2044,417.555,,20230923,634,411.2775,6.2775,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
634,635_20230924_1811_405x3,DJI,,S,1,0.0,0.0,0.0,405.0,3.0,1811,430.11,,20230924,635,415.044,15.066,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
640,641_20230930_1113_405x3,DJI,,S,1,0.0,0.0,0.0,405.0,3.0,1113,430.11,,20230930,641,430.11,0.0,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
670,671_20231030_727_405x1,DJI,,H,1,0.0,0.0,0.0,405.0,1.0,727,405.0,,20231030,671,405.0,0.0,,H-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
671,672_20231031_1814_405x1,DJI,,H,1,0.0,0.0,0.0,405.0,1.0,1814,405.0,,20231031,672,405.0,0.0,,H-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
674,675_20231103_1750_405x1,DJI,,H,1,0.0,0.0,0.0,405.0,1.0,1750,405.0,,20231103,675,405.0,0.0,,H-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
701,702_20231130_1458_435x2,DJI,Haley Bday,S,0,0.0,0.0,0.0,435.0,2.0,1458,448.485,,20231130,702,448.485,0.0,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
702,703_20231201_1704_435x1,DJI,,S,1,0.0,0.0,0.0,435.0,1.0,1704,435.0,,20231201,703,441.7425,-6.7425,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
713,714_20231212_725_455x1,DJI,,S,1,0.0,0.0,0.0,455.0,1.0,725,455.0,,20231212,714,455.0,0.0,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
714,715_20231213_1725_505x1,DJI,,S,0,0.0,0.0,0.0,505.0,1.0,1725,505.0,,20231213,715,480.0,25.0,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
715,716_20231214_1844_505x1,DJI,,S,0,0.0,0.0,0.0,505.0,1.0,1844,505.0,,20231214,716,488.3333333,16.66666667,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
716,717_20231215_1643_505x1,DJI,,S,0,0.0,0.0,0.0,505.0,1.0,1643,505.0,,20231215,717,492.5,12.5,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
717,718_20231216_1850_505x1,DJI,,S,0,0.0,0.0,0.0,505.0,1.0,1850,505.0,,20231216,718,495.0,10.0,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
718,719_20231217_1218_505x1,DJI,,S,0,0.0,0.0,0.0,505.0,1.0,1218,505.0,,20231217,719,496.6666667,8.333333333,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
720,721_20231219_1857_505x1,DJI,,S,0,0.0,0.0,0.0,505.0,1.0,1857,505.0,,20231219,721,505.0,0.0,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
721,722_20231220_1910_505x1,DJI,,S,0,0.0,0.0,0.0,505.0,1.0,1910,505.0,,20231220,722,505.0,0.0,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
722,723_20231221_1615_505x1,DJI,Anytime Fitness,S,0,1.0,0.0,0.0,505.0,1.0,1615,505.0,,20231221,723,505.0,0.0,,S-Beltless-0-StiffBar-1.0,Deficiet-0.0-Pauses-0.0
723,724_20231222_1419_505x2,DJI,Anytime Fitness,S,0,1.0,0.0,0.0,505.0,2.0,1419,520.655,,20231222,724,507.6091667,13.04583333,,S-Beltless-0-StiffBar-1.0,Deficiet-0.0-Pauses-0.0
